
# mes "make sure that it stays clean!";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "will provide direct teleport"
msgstr ""

# mes "services to dungeons.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "services to dungeons."
msgstr ""

# mes "Due to technical issues,";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Due to technical issues,"
msgstr ""

# mes "both companies cannot provide";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "both companies cannot provide"
msgstr ""

# mes "teleport services to the same";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "teleport services to the same"
msgstr ""

# mes "dungeon. Therefore, we will be";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "dungeon. Therefore, we will be"
msgstr ""

# mes "selecting our valued customers to choose the company they want.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "selecting our valued customers to choose the company they want."
msgstr ""

# mes "Only a limited number of";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Only a limited number of"
msgstr ""

# mes "voters will be chosen, so";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "voters will be chosen, so"
msgstr ""

# mes "you can check your voting";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "you can check your voting"
msgstr ""

# mes "eligibility at the headquarters";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "eligibility at the headquarters"
msgstr ""

# mes "of both participating companies. Thank you for your patronage~";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "of both participating companies. Thank you for your patronage~"
msgstr ""

# mes "selecting a number of valued customers to vote for their choice.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "selecting a number of valued customers to vote for their choice."
msgstr ""

# mes "I've just reviewed your";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "I've just reviewed your"
msgstr ""

# mes "information and would like";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "information and would like"
msgstr ""

# mes "to inform you that you are";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "to inform you that you are"
msgstr ""

# mes "indeed eligible to vote.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "indeed eligible to vote."
msgstr ""

# mes "Your participation in this";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Your participation in this"
msgstr ""

# mes "election is much appreciated.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "election is much appreciated."
msgstr ""

# mes "Remember that the";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Remember that the"
msgstr ""

# mes "election polls can be";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "election polls can be"
msgstr ""

# mes "found in either Prontera";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "found in either Prontera"
msgstr ""

# mes "or Juno. Thank you very much.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "or Juno. Thank you very much."
msgstr ""

# mes "Thank you.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Thank you."
msgstr ""

# mes "Have a good day.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Saera"
msgid "Have a good day."
msgstr ""

# mes "[Jellarin]";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "[Jellarin]"
msgstr ""

# mes "I don't like this.";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "I don't like this."
msgstr ""

# mes "But I don't like that";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "But I don't like that"
msgstr ""

# mes "idea either. What will";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "idea either. What will"
msgstr ""

# mes "I do for a new event, eh?";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "I do for a new event, eh?"
msgstr ""

# mes "I need something";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "I need something"
msgstr ""

# mes "major, something that'll";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "major, something that'll"
msgstr ""

# mes "really shake up the world,";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "really shake up the world,"
msgstr ""

# mes "something epochal, but what?";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "something epochal, but what?"
msgstr ""

# mes "Hey, do you have any ideas?";
#: npc/cities/lighthalzen.txt
msgctxt "Event Planner"
msgid "Hey, do you have any ideas?"
msgstr ""

# mes "[Baoto]";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "[Baoto]"
msgstr ""

# mes "Hmmm...";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "Hmmm..."
msgstr ""

# mes "The employees seem";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "The employees seem"
msgstr ""

# mes "to be having too much";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "to be having too much"
msgstr ""

# mes "fun amongst themselves";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "fun amongst themselves"
msgstr ""

# mes "recently. This does not";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "recently. This does not"
msgstr ""

# mes "bode well at all...";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "bode well at all..."
msgstr ""

# mes "It looks like I'm";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "It looks like I'm"
msgstr ""

# mes "just going to have to";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "just going to have to"
msgstr ""

# mes "start cracking that whip";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "start cracking that whip"
msgstr ""

# mes "more often and much";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "more often and much"
msgstr ""

# mes "harder. Ha ha ha ha!";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Manager"
msgid "harder. Ha ha ha ha!"
msgstr ""

# mes "[Cesuna]";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "[Cesuna]"
msgstr ""

# mes "Ack! I'm totally";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "Ack! I'm totally"
msgstr ""

# mes "swamped with all this";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "swamped with all this"
msgstr ""

# mes "work! But I don't wanna";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "work! But I don't wanna"
msgstr ""

# mes "do any of it. That's it!";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "do any of it. That's it!"
msgstr ""

# mes "I totally need a break.";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "I totally need a break."
msgstr ""

# mes "^333333*Sigh...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "^333333*Sigh...*^000000"
msgstr ""

# mes "I wonder if Saera";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "I wonder if Saera"
msgstr ""

# mes "would ever consider";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "would ever consider"
msgstr ""

# mes "going out with me?";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "going out with me?"
msgstr ""

# mes "That would be nice~";
#: npc/cities/lighthalzen.txt
msgctxt "Cool Event Staff#Cesuna"
msgid "That would be nice~"
msgstr ""

# mes "[Rekenber Employee]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "[Rekenber Employee]"
msgstr ""

# mes "Greetings. As part of our";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "Greetings. As part of our"
msgstr ""

# mes "effort to relieve the poor,";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "effort to relieve the poor,"
msgstr ""

# mes "Rekenber is providing job";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "Rekenber is providing job"
msgstr ""

# mes "opportunities targeted for";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "opportunities targeted for"
msgstr ""

# mes "citizens of the slum areas.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "citizens of the slum areas."
msgstr ""

# mes "You can choose to work";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "You can choose to work"
msgstr ""

# mes "from home, or undergo a";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "from home, or undergo a"
msgstr ""

# mes "little bit of training for more";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "little bit of training for more"
msgstr ""

# mes "professional positions. This";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "professional positions. This"
msgstr ""

# mes "is a great chance to make a";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "is a great chance to make a"
msgstr ""

# mes "difference... and some money~";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Employee#li_2"
msgid "difference... and some money~"
msgstr ""

# mes "[A Scientist]";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "[A Scientist]"
msgstr ""

# mes "What happened? All the machines are ruined and the research report are gone! The history of Regenschirm has been hacked!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid ""
"What happened? All the machines are ruined and the research report are gone! The history of Regenschirm has been "
"hacked!"
msgstr ""

# mes "[Scientist]";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "[Scientist]"
msgstr ""

# mes "It takes so long for";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "It takes so long for"
msgstr ""

# mes "this device to process";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "this device to process"
msgstr ""

# mes "all the data and give me";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "all the data and give me"
msgstr ""

# mes "the results. Still, the wait";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "the results. Still, the wait"
msgstr ""

# mes "heightens my anticipation...";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "heightens my anticipation..."
msgstr ""

# mes "What?! Guards!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "What?! Guards!"
msgstr ""

# mes "Hurry, there's an";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "Hurry, there's an"
msgstr ""

# mes "intruder right here!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_01"
msgid "intruder right here!"
msgstr ""

# mes "[Girl]";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "[Girl]"
msgstr ""

# mes "La la la la~";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "La la la la~"
msgstr ""

# mes "I feel so good today~";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "I feel so good today~"
msgstr ""

# mes "I'm in the mood to go";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "I'm in the mood to go"
msgstr ""

# mes "on a picnic somewhere~";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "on a picnic somewhere~"
msgstr ""

# switch(select("About Louyang.", "Go to Louyang.", "Cancel.")) {
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "About Louyang."
msgstr ""

# switch(select("About Louyang.", "Go to Louyang.", "Cancel.")) {
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Go to Louyang."
msgstr ""

# switch(select("About Louyang.", "Go to Louyang.", "Cancel.")) {
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Cancel."
msgstr ""

# mes "Oh, are you";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Oh, are you"
msgstr ""

# mes "interested in Louyang?";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "interested in Louyang?"
msgstr ""

# mes "It's a nice place to";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "It's a nice place to"
msgstr ""

# mes "visit for travelers.";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "visit for travelers."
msgstr ""

# mes "Louyang has a long history";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Louyang has a long history"
msgstr ""

# mes "with stories of ancient magic and warriors. It's also rumored that many evil beasts roam the";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "with stories of ancient magic and warriors. It's also rumored that many evil beasts roam the"
msgstr ""

# mes "Louyang area.";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Louyang area."
msgstr ""

# mes "You can find cure-all medicines, mysterious occurrences, and";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "You can find cure-all medicines, mysterious occurrences, and"
msgstr ""

# mes "martial artists all in one place!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "martial artists all in one place!"
msgstr ""

# mes "I used to train in the martial arts every morning back when I was in Louyang. I might not look like it, but I'm pretty strong!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid ""
"I used to train in the martial arts every morning back when I was in Louyang. I might not look like it, but I'm "
"pretty strong!"
msgstr ""

# mes "If you want to visit";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "If you want to visit"
msgstr ""

# mes "Louyang, feel free to";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Louyang, feel free to"
msgstr ""

# mes "tell me. Just give me";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "tell me. Just give me"
msgstr ""

# mes "some Zeny and we'll go~";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "some Zeny and we'll go~"
msgstr ""

# mes "I'll guide you to";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "I'll guide you to"
msgstr ""

# mes "Louyang right away.";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Louyang right away."
msgstr ""

# mes "For my service, I am";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "For my service, I am"
msgstr ""

# mes "accepting 10,000 Zeny.";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "accepting 10,000 Zeny."
msgstr ""

# mes "So, are you ready?";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "So, are you ready?"
msgstr ""

# if (select("Yes!", "No.") == 1) {
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Yes!"
msgstr ""

# if (select("Yes!", "No.") == 1) {
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "No."
msgstr ""

# mes "Okay~";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Okay~"
msgstr ""

# mes "Ready!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Ready!"
msgstr ""

# mes "Have fun!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Have fun!"
msgstr ""

# mes "...";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "..."
msgstr ""

# mes "You don't seem";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "You don't seem"
msgstr ""

# mes "to have 10,000 Zeny...";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "to have 10,000 Zeny..."
msgstr ""

# mes "Go get some money first!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Go get some money first!"
msgstr ""

# mes "Oh...";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Oh..."
msgstr ""

# mes "It's so disappointing";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "It's so disappointing"
msgstr ""

# mes "to hear you say that.";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "to hear you say that."
msgstr ""

# mes "Well, have a good day!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Well, have a good day!"
msgstr ""

# mes "Have a good day!";
#: npc/cities/louyang.txt
msgctxt "::Girl_louyang"
msgid "Have a good day!"
msgstr ""

# mes "[Girl]";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "[Girl]"
msgstr ""

# mes "Would you";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "Would you"
msgstr ""

# mes "like to go back";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "like to go back"
msgstr ""

# mes "to Alberta?";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "to Alberta?"
msgstr ""

# if (select("Go back to Alberta.", "Cancel.") == 1) {
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "Go back to Alberta."
msgstr ""

# if (select("Go back to Alberta.", "Cancel.") == 1) {
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "Cancel."
msgstr ""

# mes "I hope to";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "I hope to"
msgstr ""

# mes "see you again!";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "see you again!"
msgstr ""

# mes "Bye bye!";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "Bye bye!"
msgstr ""

# mes "If you like this";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "If you like this"
msgstr ""

# mes "area, why don't you";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "area, why don't you"
msgstr ""

# mes "stay and enjoy the";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "stay and enjoy the"
msgstr ""

# mes "the food and the sights!";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "the food and the sights!"
msgstr ""

# mes "And by sights...";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "And by sights..."
msgstr ""

# mes "I mean girls!";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "I mean girls!"
msgstr ""

# mes "Tee hee~";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "Tee hee~"
msgstr ""

# mes "And the boys here";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "And the boys here"
msgstr ""

# mes "aren't bad looking~";
#: npc/cities/louyang.txt
msgctxt "Girl#1lou"
msgid "aren't bad looking~"
msgstr ""

# mes "[Zhi Ching Li]";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid "[Zhi Ching Li]"
msgstr ""

# mes "All the members of the Maiden Palace, including myself and our master, are all female.";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid "All the members of the Maiden Palace, including myself and our master, are all female."
msgstr ""

# mes "Recently we've had a hard time recruiting new members, so I came here to check if there's any woman who wishes to join us.";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid ""
"Recently we've had a hard time recruiting new members, so I came here to check if there's any woman who wishes to "
"join us."
msgstr ""

# mes "...";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid "......"
msgstr ""

# mes "Please leave me";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid "Please leave me"
msgstr ""

# mes "alone, I'm busy.";
#: npc/cities/louyang.txt
msgctxt "Muscular Woman#lou"
msgid "alone, I'm busy."
msgstr ""

# mes "[Akiira]";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "[Akiira]"
msgstr ""

# mes "I am practicing my 'Claw of Dragon.' I not only need to use the power of my fists, I must also condition myself spiritually.";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid ""
"I am practicing my 'Claw of Dragon.' I not only need to use the power of my fists, I must also condition myself "
"spiritually."
msgstr ""

# mes "Every martial art requires";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "Every martial art requires"
msgstr ""

# mes "spiritual training since the";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "spiritual training since the"
msgstr ""

# mes "mind controls the body.";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "mind controls the body."
msgstr ""

# mes "If you've trained yourself spiritually, you can easily";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "If you've trained yourself spiritually, you can easily"
msgstr ""

# mes "use any part of the body!";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "use any part of the body!"
msgstr ""

# mes "If you are considering";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "If you are considering"
msgstr ""

# mes "studying the martial arts, you should first attain knowledge before jumping into the";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "studying the martial arts, you should first attain knowledge before jumping into the"
msgstr ""

# mes "physical training.";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "physical training."
msgstr ""

# mes "Learn about the martial arts";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid "Learn about the martial arts"
msgstr ""

# mes "and meditate on life's truths. First, you must find peace of mind before you can hope to master the mind and body.";
#: npc/cities/louyang.txt
msgctxt "Powerful-looking guy#lou"
msgid ""
"and meditate on life's truths. First, you must find peace of mind before you can hope to master the mind and body."
msgstr ""

# mes "[Zhiang Xiau Ji]";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "[Zhiang Xiau Ji]"
msgstr ""

# mes "Finally...";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "Finally..."
msgstr ""

# mes "I have mastered";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "I have mastered"
msgstr ""

# mes "the 'Claw of Dragon!'";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "the 'Claw of Dragon!'"
msgstr ""

# mes "Although there are eight basic steps, I had to learn the history of this art, and meditate, focusing on my spiritual improvement,";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid ""
"Although there are eight basic steps, I had to learn the history of this art, and meditate, focusing on my spiritual "
"improvement,"
msgstr ""

# mes "for three years.";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "for three years."
msgstr ""

# mes "After that, my master finally started to give me the physical training so I could use the eight steps of the Claw of Dragon. I've devoted myself to this art for thirty years.";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid ""
"After that, my master finally started to give me the physical training so I could use the eight steps of the Claw of "
"Dragon. I've devoted myself to this art for thirty years."
msgstr ""

# mes "I'm very proud that I've";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "I'm very proud that I've"
msgstr ""

# mes "mastered this art ten years earlier than I expected. Now, I need to study this form and improve it by correcting its weak points and enhancing its strengths.";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid ""
"mastered this art ten years earlier than I expected. Now, I need to study this form and improve it by correcting its "
"weak points and enhancing its strengths."
msgstr ""

# mes "I guess that would take me about ten years. But I'm not disheartened by that at all.";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid "I guess that would take me about ten years. But I'm not disheartened by that at all."
msgstr ""

# mes "When you're learning a martial art, you can't rush yourself and learn everything in a short period of time. It's impossible! Plus, that isn't the essence of art...";
#: npc/cities/louyang.txt
msgctxt "Fist master#lou"
msgid ""
"When you're learning a martial art, you can't rush yourself and learn everything in a short period of time. It's "
"impossible! Plus, that isn't the essence of art..."
msgstr ""

# mes "[Trainee]";
#: npc/cities/louyang.txt
msgctxt "Trainee#1lou::LouTrainee"
msgid "[Trainee]"
msgstr ""

# mes "Yeeeyap~!";
#: npc/cities/louyang.txt
msgctxt "Trainee#1lou::LouTrainee"
msgid "Yeeeyap~!"
msgstr ""

# mes "Taaaaaah~~!!";
#: npc/cities/louyang.txt
msgctxt "Trainee#1lou::LouTrainee"
msgid "Taaaaaah~~!!"
msgstr ""

# mes "Hooo~.";
#: npc/cities/louyang.txt
msgctxt "Trainee#1lou::LouTrainee"
msgid "Hooo~."
msgstr ""

# mes "[Trainee]";
#: npc/cities/louyang.txt
msgctxt "Trainee#2lou"
msgid "[Trainee]"
msgstr ""

# mes "Tah Tah Tah!";
#: npc/cities/louyang.txt
msgctxt "Trainee#2lou"
msgid "Tah Tah Tah!"
msgstr ""

# mes "Taaaaaah~~!!";
#: npc/cities/louyang.txt
msgctxt "Trainee#2lou"
msgid "Taaaaaah~~!!"
msgstr ""

# mes "Schwooooooo~";
#: npc/cities/louyang.txt
msgctxt "Trainee#2lou"
msgid "Schwooooooo~"
msgstr ""

# mes "[Trainee]";
#: npc/cities/louyang.txt
msgctxt "Trainee#3lou"
msgid "[Trainee]"
msgstr ""

# mes "Si!";
#: npc/cities/louyang.txt
msgctxt "Trainee#3lou"
msgid "Si!"
msgstr ""

# mes "Ayah!!";
#: npc/cities/louyang.txt
msgctxt "Trainee#3lou"
msgid "Ayah!!"
msgstr ""

# mes "[Trainee]";
#: npc/cities/louyang.txt
msgctxt "Trainee#4lou"
msgid "[Trainee]"
msgstr ""

# mes "Dergh!";
#: npc/cities/louyang.txt
msgctxt "Trainee#4lou"
msgid "Dergh!"
msgstr ""

# mes "Schwa--!";
#: npc/cities/louyang.txt
msgctxt "Trainee#4lou"
msgid "Schwa--!"
msgstr ""

# mes "[Trainee]";
#: npc/cities/louyang.txt
msgctxt "Trainee#5lou"
msgid "[Trainee]"
msgstr ""

# mes "Yah Yah Yah!";
#: npc/cities/louyang.txt
msgctxt "Trainee#5lou"
msgid "Yah Yah Yah!"
msgstr ""

# mes "Taaaaaah~~!!";
#: npc/cities/louyang.txt
msgctxt "Trainee#5lou"
msgid "Taaaaaah~~!!"
msgstr ""

# mes "Wataaaaaaaah!";
#: npc/cities/louyang.txt
msgctxt "Trainee#5lou"
msgid "Wataaaaaaaah!"
msgstr ""

# mes "[Trainee]";
#: npc/cities/louyang.txt
msgctxt "Trainee#6lou"
msgid "[Trainee]"
msgstr ""

# mes "Yeeeyap~!";
#: npc/cities/louyang.txt
msgctxt "Trainee#6lou"
msgid "Yeeeyap~!"
msgstr ""

# mes "Taaaaaah~~!!";
#: npc/cities/louyang.txt
msgctxt "Trainee#6lou"
msgid "Taaaaaah~~!!"
msgstr ""

# mes "Hooo~";
#: npc/cities/louyang.txt
msgctxt "Trainee#6lou"
msgid "Hooo~"
msgstr ""

# mes "[Hong Miao]";
