
# mes "to do business.";
#: npc/cities/alberta.txt
msgctxt "Citizen#alde"
msgid "[Gavin]"
msgstr ""

# mes "Welcome!";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Welcome!"
msgstr ""

# mes "The town of";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "The town of"
msgstr ""

# mes "Al De Baran";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Al De Baran"
msgstr ""

# mes "welcomes you!";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "welcomes you!"
msgstr ""

# mes "Well, that might be an exaggeration. After all, it's just me that's welcoming you.";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Well, that might be an exaggeration. After all, it's just me that's welcoming you."
msgstr ""

# mes "Hey there!";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Hey there!"
msgstr ""

# if (select("Now, tell me about monsters.", "End conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Now, tell me about monsters."
msgstr ""

# if (select("Now, tell me about monsters.", "End conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "End conversation."
msgstr ""

# mes "Monsters...?";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Monsters...?"
msgstr ""

# mes "Aren't we straying off topic a little bit? Ah, you must be one of those adventurers!";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Aren't we straying off topic a little bit? Ah, you must be one of those adventurers!"
msgstr ""

# mes "Can't get your mind off the job, eh? Alright, now there was some monster that I saw just recently...";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Can't get your mind off the job, eh? Alright, now there was some monster that I saw just recently..."
msgstr ""

# mes "Ah, now I remember! Just a few days ago, I saw a really interesting looking monster! It was a Poring with Angel's wings!";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid ""
"Ah, now I remember! Just a few days ago, I saw a really interesting looking monster! It was a Poring with Angel's "
"wings!"
msgstr ""

# mes "I swear! He was jumping around somewhere near Mt. Mjolnir with some ordinary Porings. I think he was, like, their leader.";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid ""
"I swear! He was jumping around somewhere near Mt. Mjolnir with some ordinary Porings. I think he was, like, their "
"leader."
msgstr ""

# mes "Awww...";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Awww..."
msgstr ""

# mes "Don't be too disappointed that there's only one person in your welcome wagon!";
#: npc/cities/aldebaran.txt
msgctxt "Citizen#alde"
msgid "Don't be too disappointed that there's only one person in your welcome wagon!"
msgstr ""

# mes "[Nastasia]";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid "[Nastasia]"
msgstr ""

# mes "Somewhere in the world there is an ^3355FFAssassin Guild^000000, where they teach people the subtle art of assassination.";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid ""
"Somewhere in the world there is an ^3355FFAssassin Guild^000000, where they teach people the subtle art of "
"assassination."
msgstr ""

# mes "But isn't killing illegal? And do they even collect educational tutition?";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid "But isn't killing illegal? And do they even collect educational tutition?"
msgstr ""

# if (select("Continue conversation.", "End Conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid "Continue conversation."
msgstr ""

# if (select("Continue conversation.", "End Conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid "End Conversation."
msgstr ""

# mes "Although Assassins benefit from being very quick and having lots of AGI, they should still have some DEX.";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid "Although Assassins benefit from being very quick and having lots of AGI, they should still have some DEX."
msgstr ""

# mes "DEX is especially important if you want to hit monsters with wings. Those monsters are quick moving and fast in attacking.";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid ""
"DEX is especially important if you want to hit monsters with wings. Those monsters are quick moving and fast in "
"attacking."
msgstr ""

# mes "In general, if you want to hit monsters that are as fast, or even faster, than you are, you're going to need some DEX.";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid ""
"In general, if you want to hit monsters that are as fast, or even faster, than you are, you're going to need some "
"DEX."
msgstr ""

# mes "It's usually said that in this world, nothing is free. Still, if you don't have to pay money to learn to be an Assassin...";
#: npc/cities/aldebaran.txt
msgctxt "Town Girl#alde"
msgid ""
"It's usually said that in this world, nothing is free. Still, if you don't have to pay money to learn to be an "
"Assassin..."
msgstr ""

# mes "[Bell Keeper]";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "[Bell Keeper]"
msgstr ""

# mes "I have been charged by the Committee of 'Heaven on Earth' to guard this entrance of the Clock Tower.";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "I have been charged by the Committee of 'Heaven on Earth' to guard this entrance of the Clock Tower."
msgstr ""

# if (select("About Clock Tower.", "Quit.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "About Clock Tower."
msgstr ""

# if (select("About Clock Tower.", "Quit.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "Quit."
msgstr ""

# mes "Every floor of this tower is connected to each other by a certain device we like to call 'Warp Gear.'";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "Every floor of this tower is connected to each other by a certain device we like to call 'Warp Gear.'"
msgstr ""

# mes "Even though there are interconnecting warps everywhere in the Clock Tower, beware the 'Random Warp.'";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "Even though there are interconnecting warps everywhere in the Clock Tower, beware the 'Random Warp.'"
msgstr ""

# mes "The 'Random Warp' will transport you to an unknown spot. Be advised if you don't want to suddenly be separated from your party...";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid ""
"The 'Random Warp' will transport you to an unknown spot. Be advised if you don't want to suddenly be separated from "
"your party..."
msgstr ""

# mes "Remember, Random Warps are shown in green on the mini-map. So keep your eyes peeled for that, as well as for those dangerous Clocks.";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid ""
"Remember, Random Warps are shown in green on the mini-map. So keep your eyes peeled for that, as well as for those "
"dangerous Clocks."
msgstr ""

# mes "Please take heed that this Clock Tower is filled with extremely dangerous monsters.";
#: npc/cities/aldebaran.txt
msgctxt "Bell Keeper#A"
msgid "Please take heed that this Clock Tower is filled with extremely dangerous monsters."
msgstr ""

# mes "[RS125]";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "[RS125]"
msgstr ""

# mes "I may sound unhuman rather robotic";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "I may sound unhuman rather robotic"
msgstr ""

# mes "however, I hope you will not be afraid of me. I am as humane as you are.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "however, I hope you will not be afraid of me. I am as humane as you are."
msgstr ""

# mes "I may have a machine heart and I may disturb you with loud noises from the heart,";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "I may have a machine heart and I may disturb you with loud noises from the heart,"
msgstr ""

# mes "that will never stop me from running for future of Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "that will never stop me from running for future of Al De Baran."
msgstr ""

# if (select("Listen to his story.", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "Listen to his story."
msgstr ""

# if (select("Listen to his story.", "End Conversation") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "End Conversation"
msgstr ""

# mes "It's been 3 years already.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "It's been 3 years already."
msgstr ""

# mes "My brother 996 used to be a short track athlete in the Al De Baran city field team.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "My brother 996 used to be a short track athlete in the Al De Baran city field team."
msgstr ""

# mes "Back then, people gave him a nickname, 'Al De Baran's Pco Peco',";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "Back then, people gave him a nickname, 'Al De Baran's Pco Peco',"
msgstr ""

# mes "for his amazingly fast legs...";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "for his amazingly fast legs..."
msgstr ""

# mes "He became so popular for his exciting play,";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "He became so popular for his exciting play,"
msgstr ""

# mes "so everytime when the 'Al De Baran Turbo Track' was held once every 4 years,";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "so everytime when the 'Al De Baran Turbo Track' was held once every 4 years,"
msgstr ""

# mes "many people from all over the continent came to this city only to see my brother.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "many people from all over the continent came to this city only to see my brother."
msgstr ""

# mes "I was his manager at the time and I was so stressed out because of his fans.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "I was his manager at the time and I was so stressed out because of his fans."
msgstr ""

# mes "However, there is nothing last forever...";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "However, there is nothing last forever..."
msgstr ""

# mes "One day, a girl from Payon beat my brother from a game.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "One day, a girl from Payon beat my brother from a game."
msgstr ""

# mes "My brother couldn't accept the fact that he lost the game";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "My brother couldn't accept the fact that he lost the game"
msgstr ""

# mes "so he did too much of practice and had a serious heart attack.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "so he did too much of practice and had a serious heart attack."
msgstr ""

# mes "He is still in bed.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "He is still in bed."
msgstr ""

# mes "I am my brother's only hope and the future of Al De Baran!";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "I am my brother's only hope and the future of Al De Baran!"
msgstr ""

# mes "Please wish me luck, I will beat her, 'Breezy Havana' from Payon!";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "Please wish me luck, I will beat her, 'Breezy Havana' from Payon!"
msgstr ""

# mes "I want to travel around the world one of thesedays.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "I want to travel around the world one of thesedays."
msgstr ""

# mes "If I can see the ocean from the port of Alberta, it must be so wonderful.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "If I can see the ocean from the port of Alberta, it must be so wonderful."
msgstr ""

# mes "After the next year's athletic competition, I will go on a round-the-world tour with my brother.";
#: npc/cities/aldebaran.txt
msgctxt "RS125#alde"
msgid "After the next year's athletic competition, I will go on a round-the-world tour with my brother."
msgstr ""

# mes "[Threatening-Looking Man]";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "[Threatening-Looking Man]"
msgstr ""

# mes "Hey, you don't come inside someone else's house without permission.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Hey, you don't come inside someone else's house without permission."
msgstr ""

# mes "This is ridiculous!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "This is ridiculous!"
msgstr ""

# mes "How dare you to come inside of my house and talk to me as if that is a normal thing to do?";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "How dare you to come inside of my house and talk to me as if that is a normal thing to do?"
msgstr ""

# mes "Hahahaha...chill out, I was just joking.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Hahahaha...chill out, I was just joking."
msgstr ""

# if (select("Continue", "Quit") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Continue"
msgstr ""

# if (select("Continue", "Quit") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Quit"
msgstr ""

# mes "You may know this already, but";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "You may know this already, but"
msgstr ""

# mes "we have a system called, the mercenary system in this world.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "we have a system called, the mercenary system in this world."
msgstr ""

# mes "Yes, I am a mercenary soldier.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Yes, I am a mercenary soldier."
msgstr ""

# mes "It is simple. You just pay for someone to aid you in fight.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "It is simple. You just pay for someone to aid you in fight."
msgstr ""

# mes "Better mercenary soldier you want, more money you have to pay, you know?";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Better mercenary soldier you want, more money you have to pay, you know?"
msgstr ""

# mes "Let's stop talking about boring stuffs.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Let's stop talking about boring stuffs."
msgstr ""

# mes "I will tell you how you can find a good mercenary soldier.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "I will tell you how you can find a good mercenary soldier."
msgstr ""

# mes "Check its nose if it is clean and wet.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Check its nose if it is clean and wet."
msgstr ""

# mes "A good mercenary soldier must have the wet nose";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "A good mercenary soldier must have the wet nose"
msgstr ""

# mes "because it shows that the soldier is at his best in health condition.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "because it shows that the soldier is at his best in health condition."
msgstr ""

# mes "If the nose is dry, that means that he caught a cold.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "If the nose is dry, that means that he caught a cold."
msgstr ""

# mes "And don't forget to check the soldier's ankle.";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "And don't forget to check the soldier's ankle."
msgstr ""

# mes "The best mercenary soldier has thin ankles and a white neck!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "The best mercenary soldier has thin ankles and a white neck!"
msgstr ""

# mes "If he has long hair, it's better! If the hair is permed and wavy, that's perfect!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "If he has long hair, it's better! If the hair is permed and wavy, that's perfect!"
msgstr ""

# mes "Lastly, you have to check whether he is ready to serve you with quality service!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Lastly, you have to check whether he is ready to serve you with quality service!"
msgstr ""

# mes "That means, he must do his best in aiding you in fight!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "That means, he must do his best in aiding you in fight!"
msgstr ""

# mes "Get out, now!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "Get out, now!"
msgstr ""

# mes "If you a cop, show me a warrent,";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "If you a cop, show me a warrent,"
msgstr ""

# mes "if you are a member of my family, prove it with your birth mark!";
#: npc/cities/aldebaran.txt
msgctxt "Threatening-Looking Man"
msgid "if you are a member of my family, prove it with your birth mark!"
msgstr ""

# mes "[Friendly-Looking Man]";
#: npc/cities/aldebaran.txt
msgctxt "Friendly-Looking Man#ald"
msgid "[Friendly-Looking Man]"
msgstr ""

# mes "You don't have to listen to a guy right next to my room.";
#: npc/cities/aldebaran.txt
msgctxt "Friendly-Looking Man#ald"
msgid "You don't have to listen to a guy right next to my room."
msgstr ""

# mes "Two years ago, he was in a mercenary training center and fell off from a tree";
#: npc/cities/aldebaran.txt
msgctxt "Friendly-Looking Man#ald"
msgid "Two years ago, he was in a mercenary training center and fell off from a tree"
msgstr ""

# mes "while trying to gather a nut from it.";
#: npc/cities/aldebaran.txt
msgctxt "Friendly-Looking Man#ald"
msgid "while trying to gather a nut from it."
msgstr ""

# mes "He keeps talking to himself loud and it gives me a headache...";
#: npc/cities/aldebaran.txt
msgctxt "Friendly-Looking Man#ald"
msgid "He keeps talking to himself loud and it gives me a headache..."
msgstr ""

# mes "Gosh!";
#: npc/cities/aldebaran.txt
msgctxt "Friendly-Looking Man#ald"
msgid "Gosh!"
msgstr ""

# mes "[Fussy Man]";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "[Fussy Man]"
msgstr ""

# mes "Aaaaarrrggghhh...I AM IN TROUBLE!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "Aaaaarrrggghhh...I AM IN TROUBLE!"
msgstr ""

# mes "My little chicken has left me!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "My little chicken has left me!"
msgstr ""

# mes "Oh, my god! Oh, my god!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "Oh, my god! Oh, my god!"
msgstr ""

# if (select("What do you call the chicken?", ". . . . .") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "What do you call the chicken?"
msgstr ""

# if (select("What do you call the chicken?", ". . . . .") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid ". . . . ."
msgstr ""

# mes "I used to call it 'Amazing Picky'...";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "I used to call it 'Amazing Picky'..."
msgstr ""

# mes "*Sob* What should I do! How could this happen!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "*Sob* What should I do! How could this happen!"
msgstr ""

# mes "Please, please help me to find my sweet little chicken!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "Please, please help me to find my sweet little chicken!"
msgstr ""

# if (select("What? That is such a boring name!", ". . . . .") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "What? That is such a boring name!"
msgstr ""

# mes "Don't be so ridiculous!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "Don't be so ridiculous!"
msgstr ""

# mes "'Amazing Picky' is the most wonderful and the most unique name";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "'Amazing Picky' is the most wonderful and the most unique name"
msgstr ""

# mes "in this world, and my chicken deserves the name!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "in this world, and my chicken deserves the name!"
msgstr ""

# mes "You don't care, do you?";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "You don't care, do you?"
msgstr ""

# mes "I am only child in my family, so I have been thinking of my little chicken as my brother!";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "I am only child in my family, so I have been thinking of my little chicken as my brother!"
msgstr ""

# mes "I want my chicken back...*Sob*";
#: npc/cities/aldebaran.txt
msgctxt "Fussy Man#alde"
msgid "I want my chicken back...*Sob*"
msgstr ""

# mes "[Master]";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "[Master]"
msgstr ""

# mes "The Kafra Corporation Headquarters is located here in Al De Baran.";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "The Kafra Corporation Headquarters is located here in Al De Baran."
msgstr ""

# mes "Do you know";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Do you know"
msgstr ""

# mes "what that means?";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "what that means?"
msgstr ""

# mes "That means those cute Kafra Employees come here for their lunch breaks! Isn't that great?!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "That means those cute Kafra Employees come here for their lunch breaks! Isn't that great?!"
msgstr ""

# mes "Alright, then!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Alright, then!"
msgstr ""

# mes "Pop Quiz Time!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Pop Quiz Time!"
msgstr ""

# mes "Who's your";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Who's your"
msgstr ""

# mes "favorite Kafra girl?";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "favorite Kafra girl?"
msgstr ""

# mes "Oh, and don't worry. I know that girls have some kind of opinion about how pretty other girls are.";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Oh, and don't worry. I know that girls have some kind of opinion about how pretty other girls are."
msgstr ""

# if (select("Awesome!", "No way, I ain't a perv.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Awesome!"
msgstr ""

# if (select("Awesome!", "No way, I ain't a perv.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "No way, I ain't a perv."
msgstr ""

# mes "Alright, here we go!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Alright, here we go!"
msgstr ""

# mes "Choose your favorite Kafra Lady!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Choose your favorite Kafra Lady!"
msgstr ""

# mes "The original Kafra Mascot, the classic blue haired lady! Candidate Number One: ^3355FFPavianne^000000!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "The original Kafra Mascot, the classic blue haired lady! Candidate Number One: ^3355FFPavianne^000000!"
msgstr ""

# mes "Her graceful ponytail takes mens' breath away! The fan favorite amongst teen males! Candidate Number Two: ^5533FFBlossom^000000!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"Her graceful ponytail takes mens' breath away! The fan favorite amongst teen males! Candidate Number Two: "
"^5533FFBlossom^000000!"
msgstr ""

# mes "Her long, straight hair, like silk from the East, is her charm point. Direct from Payon, it's Candidate Number Three: ^555555Jasmine^000000!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"Her long, straight hair, like silk from the East, is her charm point. Direct from Payon, it's Candidate Number "
"Three: ^555555Jasmine^000000!"
msgstr ""

# mes "A tomboy with bright orange, shortly cut hair. Candidate Number Four: ^1133DDRoxie^000000!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "A tomboy with bright orange, shortly cut hair. Candidate Number Four: ^1133DDRoxie^000000!"
msgstr ""

# mes "Intelligent, sophisticated and never seen without her luxurious glasses. It's Candidate Number Five: ^33FF55Leilah^000000!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"Intelligent, sophisticated and never seen without her luxurious glasses. It's Candidate Number Five: "
"^33FF55Leilah^000000!"
msgstr ""

# mes "Pretty, cute and fresh faced. Although She looks young and immature,She's the best staff!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Pretty, cute and fresh faced. Although She looks young and immature,She's the best staff!"
msgstr ""

# mes "Candidate Number (6) ^AAAA00Curly Sue^000000 !!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Candidate Number (6) ^AAAA00Curly Sue^000000 !!"
msgstr ""

# switch(select("(1) Pavianne", "(2) Blossom", "(3) Jasmine", "(4) Roxie", "(5) Leilah", "(6) Curly Sue")) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "(1) Pavianne"
msgstr ""

# switch(select("(1) Pavianne", "(2) Blossom", "(3) Jasmine", "(4) Roxie", "(5) Leilah", "(6) Curly Sue")) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "(2) Blossom"
msgstr ""

# switch(select("(1) Pavianne", "(2) Blossom", "(3) Jasmine", "(4) Roxie", "(5) Leilah", "(6) Curly Sue")) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "(3) Jasmine"
msgstr ""

# switch(select("(1) Pavianne", "(2) Blossom", "(3) Jasmine", "(4) Roxie", "(5) Leilah", "(6) Curly Sue")) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "(4) Roxie"
msgstr ""

# switch(select("(1) Pavianne", "(2) Blossom", "(3) Jasmine", "(4) Roxie", "(5) Leilah", "(6) Curly Sue")) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "(5) Leilah"
msgstr ""

# switch(select("(1) Pavianne", "(2) Blossom", "(3) Jasmine", "(4) Roxie", "(5) Leilah", "(6) Curly Sue")) {
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "(6) Curly Sue"
msgstr ""

# mes "Oh~";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Oh~"
msgstr ""

# mes "So you're a lover of classics. I respect that very much.";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "So you're a lover of classics. I respect that very much."
msgstr ""

# mes "I'll also guess that you tend to enjoy the original movie more than sequels, and dislike bad imitations. Am I right?";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"I'll also guess that you tend to enjoy the original movie more than sequels, and dislike bad imitations. Am I right?"
msgstr ""

# mes "Hmmm...";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Hmmm..."
msgstr ""

# mes "Blossom strikes me as the girl-next-door type. So I guess that's the type of girl you're attracted to, eh?";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Blossom strikes me as the girl-next-door type. So I guess that's the type of girl you're attracted to, eh?"
msgstr ""

# mes "So...";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "So..."
msgstr ""

# mes "Long, luxurious hair is important to you, hmm? I suppose it such hair makes a woman look quite elegant.";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Long, luxurious hair is important to you, hmm? I suppose it such hair makes a woman look quite elegant."
msgstr ""

# mes "Ah, so you tend to like active, spontaneous types. I can understand that...";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Ah, so you tend to like active, spontaneous types. I can understand that..."
msgstr ""

# mes "Since Roxie isn't exactly the demure housewife type, you probably have an open mind when it comes to defining femininity, right?";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"Since Roxie isn't exactly the demure housewife type, you probably have an open mind when it comes to defining "
"femininity, right?"
msgstr ""

# mes "Ah, so you like the intellectual type. That's good, that's good.";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Ah, so you like the intellectual type. That's good, that's good."
msgstr ""

# mes "Still, that Leilah can be cold as stone sometimes. I've seen her shrug off many young men and crush even more hearts!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"Still, that Leilah can be cold as stone sometimes. I've seen her shrug off many young men and crush even more hearts!"
msgstr ""

# mes "Say whaaat?!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "Say whaaat?!"
msgstr ""

# mes "She's too young!";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid "She's too young!"
msgstr ""

# mes "But I worked so hard on this delightful survey! Come now, be a sport! Admiring a pretty woman is like appreciating fine art.";
#: npc/cities/aldebaran.txt
msgctxt "Master#alde"
msgid ""
"But I worked so hard on this delightful survey! Come now, be a sport! Admiring a pretty woman is like appreciating "
"fine art."
msgstr ""

# mes "[Kafra Pavianne]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "[Kafra Pavianne]"
msgstr ""

# mes "Welcome! I'm Pavianne,";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
