
# mes " Tavern ";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "According to adventurers"
msgstr ""

# mes "who have caught these bears,";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "who have caught these bears,"
msgstr ""

# mes "they're small, neutral monsters";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "they're small, neutral monsters"
msgstr ""

# mes "which drop Honey, Screw, Well-baked Cookie and Oridecon Hammer.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "which drop Honey, Screw, Well-baked Cookie and Oridecon Hammer."
msgstr ""

# mes "That's all I know";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "That's all I know"
msgstr ""

# mes "about it. Watch out";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "about it. Watch out"
msgstr ""

# mes "for those bears if you";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "for those bears if you"
msgstr ""

# mes "go exploring, okay? They";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "go exploring, okay? They"
msgstr ""

# mes "may be cute, but they're";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "may be cute, but they're"
msgstr ""

# mes "known to be extremely vicious!";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "known to be extremely vicious!"
msgstr ""

# mes "Oh, okay.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Oh, okay."
msgstr ""

# mes "You're busy and you have";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "You're busy and you have"
msgstr ""

# mes "things to do, I understand.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "things to do, I understand."
msgstr ""

# mes "You probably have to head";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "You probably have to head"
msgstr ""

# mes "off somewhere right away.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "off somewhere right away."
msgstr ""

# mes "Right. Got it.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "Right. Got it."
msgstr ""

# mes "I...";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "I..."
msgstr ""

# mes "I've got stuff";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "I've got stuff"
msgstr ""

# mes "I should be working";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "I should be working"
msgstr ""

# mes "on. Yes. So very busy.";
#: npc/cities/einbech.txt
msgctxt "Franz#ein"
msgid "on. Yes. So very busy."
msgstr ""

# mes "[Morei]";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "[Morei]"
msgstr ""

# mes "Greetings,";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "Greetings,"
msgstr ""

# mes "I am Morei,";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "I am Morei,"
msgstr ""

# mes "Assistant Guide";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "Assistant Guide"
msgstr ""

# mes "of Einbroch Tower.";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "of Einbroch Tower."
msgstr ""

# mes "If you wish to return";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "If you wish to return"
msgstr ""

# mes "to the ground floor,";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "to the ground floor,"
msgstr ""

# mes "please let me know.";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "please let me know."
msgstr ""

# mes "Would you like to go";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "Would you like to go"
msgstr ""

# mes "back to ground level?";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "back to ground level?"
msgstr ""

# switch(select("Yes.", "No.")) {
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "Yes."
msgstr ""

# switch(select("Yes.", "No.")) {
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "No."
msgstr ""

# mes "I see.";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "I see."
msgstr ""

# mes "Let me lead you";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "Let me lead you"
msgstr ""

# mes "to the ground floor.";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "to the ground floor."
msgstr ""

# mes "Thank you for using";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "Thank you for using"
msgstr ""

# mes "our services.";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "our services."
msgstr ""

# mes "I hope you";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "I hope you"
msgstr ""

# mes "enjoy your time";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "enjoy your time"
msgstr ""

# mes "in Einbroch Tower.";
#: npc/cities/einbroch.txt
msgctxt "Morei#ein"
msgid "in Einbroch Tower."
msgstr ""

# mes "[" + getarg(0) + "]";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "["
msgstr ""

# mes "Good day~";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Good day~"
msgstr ""

# mes "I'm " + getarg(0) + ", your";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "I'm "
msgstr ""

# mes "guide to exploring";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "guide to exploring"
msgstr ""

# mes "the Einbroch Tower.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "the Einbroch Tower."
msgstr ""

# mes "Einbroch Tower offers";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Einbroch Tower offers"
msgstr ""

# mes "the best view of our city";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "the best view of our city"
msgstr ""

# mes "and it's a great place to";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "and it's a great place to"
msgstr ""

# mes "meet with friends or take";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "meet with friends or take"
msgstr ""

# mes "a date. The Einbroch Tower";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "a date. The Einbroch Tower"
msgstr ""

# mes "admission fee is 10 zeny.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "admission fee is 10 zeny."
msgstr ""

# mes "Right now, we're offering";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Right now, we're offering"
msgstr ""

# mes "a special promotion called";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "a special promotion called"
msgstr ""

# mes "the Apple Combo Set for only";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "the Apple Combo Set for only"
msgstr ""

# mes "20 zeny. This set includes";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "20 zeny. This set includes"
msgstr ""

# mes "Einbroch Tower admission";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Einbroch Tower admission"
msgstr ""

# mes "and an Apple to snack on.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "and an Apple to snack on."
msgstr ""

# switch(select("Tower Admission Only", "Apple Combo Set", "Cancel")) {
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Tower Admission Only"
msgstr ""

# switch(select("Tower Admission Only", "Apple Combo Set", "Cancel")) {
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Apple Combo Set"
msgstr ""

# switch(select("Tower Admission Only", "Apple Combo Set", "Cancel")) {
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Cancel"
msgstr ""

# mes "I'm sorry, but you";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "I'm sorry, but you"
msgstr ""

# mes "don't have enough";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "don't have enough"
msgstr ""

# mes "zeny. The Einbroch";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "zeny. The Einbroch"
msgstr ""

# mes "Tower Admission";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Tower Admission"
msgstr ""

# mes "fee is 10 zeny.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "fee is 10 zeny."
msgstr ""

# mes "Thank you for";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Thank you for"
msgstr ""

# mes "using our services.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "using our services."
msgstr ""

# mes "Let me guide you to";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Let me guide you to"
msgstr ""

# mes "the tower right away.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "the tower right away."
msgstr ""

# mes "I'm sorry, but you don't";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "I'm sorry, but you don't"
msgstr ""

# mes "have enough zeny. The";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "have enough zeny. The"
msgstr ""

# mes "Apple Combo Set is 20 zeny.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Apple Combo Set is 20 zeny."
msgstr ""

# mes "Before I guide you to";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Before I guide you to"
msgstr ""

# mes "the tower, let me check";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "the tower, let me check"
msgstr ""

# mes "your status to insure";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "your status to insure"
msgstr ""

# mes "your safety before I give";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "your safety before I give"
msgstr ""

# mes "you the Apple Combo Set.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "you the Apple Combo Set."
msgstr ""

# mes "I'm sorry, but you're carrying";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "I'm sorry, but you're carrying"
msgstr ""

# mes "too many items with you. Please store some of your things in your Kafra Storage before purchasing";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "too many items with you. Please store some of your things in your Kafra Storage before purchasing"
msgstr ""

# mes "the Apple Combo Set.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "the Apple Combo Set."
msgstr ""

# mes "I see.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "I see."
msgstr ""

# mes "Feel free to";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "Feel free to"
msgstr ""

# mes "come back any";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "come back any"
msgstr ""

# mes "time. Thank you.";
#: npc/cities/einbroch.txt
msgctxt "EinTower"
msgid "time. Thank you."
msgstr ""

# mes "[Staff]";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "[Staff]"
msgstr ""

# mes "Welcome to";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Welcome to"
msgstr ""

# mes "the Train Station.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "the Train Station."
msgstr ""

# mes "Trains to Einbech";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Trains to Einbech"
msgstr ""

# mes "are always running";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "are always running"
msgstr ""

# mes "so if you miss one,";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "so if you miss one,"
msgstr ""

# mes "it's no problem.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "it's no problem."
msgstr ""

# mes "The fare to board the";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "The fare to board the"
msgstr ""

# mes "train that runs the Einbroch";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "train that runs the Einbroch"
msgstr ""

# mes "to Einbech line is 200 zeny.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "to Einbech line is 200 zeny."
msgstr ""

# mes "Would you like to buy a ticket?";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Would you like to buy a ticket?"
msgstr ""

# switch(select("Yes.", "No.", "About the Environment...")) {
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Yes."
msgstr ""

# switch(select("Yes.", "No.", "About the Environment...")) {
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "No."
msgstr ""

# switch(select("Yes.", "No.", "About the Environment...")) {
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "About the Environment..."
msgstr ""

# mes "Thank you";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Thank you"
msgstr ""

# mes "very much.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "very much."
msgstr ""

# mes "Have a safe trip.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Have a safe trip."
msgstr ""

# mes "^333333*Ahem*^000000 All aboard!";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "^333333*Ahem*^000000 All aboard!"
msgstr ""

# mes "I'm sorry, but this";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "I'm sorry, but this"
msgstr ""

# mes "isn't enough zeny";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "isn't enough zeny"
msgstr ""

# mes "to pay the train fare.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "to pay the train fare."
msgstr ""

# mes "Very well, then.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Very well, then."
msgstr ""

# mes "Please enjoy your";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Please enjoy your"
msgstr ""

# mes "stay in Einbroch.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "stay in Einbroch."
msgstr ""

# mes "Einbroch is infamous for";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Einbroch is infamous for"
msgstr ""

# mes "its air pollution, no doubt";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "its air pollution, no doubt"
msgstr ""

# mes "caused by the industrial";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "caused by the industrial"
msgstr ""

# mes "facilities located here.";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "facilities located here."
msgstr ""

# mes "It's really horrible...";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "It's really horrible..."
msgstr ""

# mes "Sometimes the air pollution";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "Sometimes the air pollution"
msgstr ""

# mes "gets so bad that it becomes";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "gets so bad that it becomes"
msgstr ""

# mes "hard to breathe. If you hear";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "hard to breathe. If you hear"
msgstr ""

# mes "the Einbroch Smog Alert, you";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "the Einbroch Smog Alert, you"
msgstr ""

# mes "should find shelter immediately!";
#: npc/cities/einbroch.txt
msgctxt "Train Station Staff#ein1::EinbrochTrain"
msgid "should find shelter immediately!"
msgstr ""

# mes "[Leslie]";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "[Leslie]"
msgstr ""

# mes "^666666*Cough cough!*^000000";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "^666666*Cough cough!*^000000"
msgstr ""

# mes "Laaaand sakes!";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "Laaaand sakes!"
msgstr ""

# mes "An old woman like me";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "An old woman like me"
msgstr ""

# mes "can't breathe this air! How";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "can't breathe this air! How"
msgstr ""

# mes "do people even live in all this";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "do people even live in all this"
msgstr ""

# mes "smog? Sure, the air in Einbech";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "smog? Sure, the air in Einbech"
msgstr ""

# mes "isn't pristine, but the air here in Einbroch is much worse! ^333333*Cough~!*^000000";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "isn't pristine, but the air here in Einbroch is much worse! ^333333*Cough~!*^000000"
msgstr ""

# mes "I hate coming here";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "I hate coming here"
msgstr ""

# mes "sometimes! The air is";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "sometimes! The air is"
msgstr ""

# mes "totally polluted and this";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "totally polluted and this"
msgstr ""

# mes "city is full of stuck up";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "city is full of stuck up"
msgstr ""

# mes "pricks! But they sell stuff";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "pricks! But they sell stuff"
msgstr ""

# mes "here I can't buy back home...";
#: npc/cities/einbroch.txt
msgctxt "Leslie#ein_1"
msgid "here I can't buy back home..."
msgstr ""

# mes "[Tan]";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "[Tan]"
msgstr ""

# mes "All the factories";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "All the factories"
msgstr ""

# mes "here in Einbroch are";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "here in Einbroch are"
msgstr ""

# mes "causing a serious air";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "causing a serious air"
msgstr ""

# mes "pollution problem.";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "pollution problem."
msgstr ""

# mes "I'm an Airship engineer and";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "I'm an Airship engineer and"
msgstr ""

# mes "everyday, all day long, I deal";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "everyday, all day long, I deal"
msgstr ""

# mes "with oil stains and all sorts";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "with oil stains and all sorts"
msgstr ""

# mes "of pollutants. I'm surprised";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "of pollutants. I'm surprised"
msgstr ""

# mes "I haven't gotten sick yet...";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "I haven't gotten sick yet..."
msgstr ""

# mes "Still, I try to be careful";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "Still, I try to be careful"
msgstr ""

# mes "when I can. Whenever I go";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "when I can. Whenever I go"
msgstr ""

# mes "out into the city's red fog,";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "out into the city's red fog,"
msgstr ""

# mes "I always wear my Flu Mask.";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "I always wear my Flu Mask."
msgstr ""

# mes "If you'll be here for a while,";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "If you'll be here for a while,"
msgstr ""

# mes "you should carry one with you.";
#: npc/cities/einbroch.txt
msgctxt "Tan#ein"
msgid "you should carry one with you."
msgstr ""

# mes "[Little Toby]";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "[Little Toby]"
msgstr ""

# mes "Excuse me...";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "Excuse me..."
msgstr ""

# mes "But I'm lost!";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "But I'm lost!"
msgstr ""

# mes "I can't find my";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "I can't find my"
msgstr ""

# mes "mom or dad!";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "mom or dad!"
msgstr ""

# mes "A-am I at the Airport?!";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "A-am I at the Airport?!"
msgstr ""

# mes "My parents are supposed";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "My parents are supposed"
msgstr ""

# mes "to come get me, but I still";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "to come get me, but I still"
msgstr ""

# mes "haven't found them! We just";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "haven't found them! We just"
msgstr ""

# mes "moved here, so I don't know";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "moved here, so I don't know"
msgstr ""

# mes "where anything is!";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "where anything is!"
msgstr ""

# mes "W-wait!";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "W-wait!"
msgstr ""

# mes "Where are you";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "Where are you"
msgstr ""

# mes "going?! Don't leave";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "going?! Don't leave"
msgstr ""

# mes "me, I'm all alone...!";
#: npc/cities/einbroch.txt
msgctxt "Little Toby#ein-1"
msgid "me, I'm all alone...!"
msgstr ""

# mes "[Airship Engineer]";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "[Airship Engineer]"
msgstr ""

# mes "H-hey! Don't";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "H-hey! Don't"
msgstr ""

# mes "touch my precious";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "touch my precious"
msgstr ""

# mes "Burielle! I just finished";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Burielle! I just finished"
msgstr ""

# mes "her tune-up and now she's";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "her tune-up and now she's"
msgstr ""

# mes "sleeping! J-just step away!";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "sleeping! J-just step away!"
msgstr ""

# switch(select("Who's Burielle?", "Sorry about That.")) {
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Who's Burielle?"
msgstr ""

# switch(select("Who's Burielle?", "Sorry about That.")) {
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Sorry about That."
msgstr ""

# mes "Burielle is the prettiest";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Burielle is the prettiest"
msgstr ""

# mes "model among all the Airships";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "model among all the Airships"
msgstr ""

# mes "made within the last ten years!";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "made within the last ten years!"
msgstr ""

# mes "She might be grounded now, but";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "She might be grounded now, but"
msgstr ""

# mes "with my healing hands, she'll";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "with my healing hands, she'll"
msgstr ""

# mes "conquer the skies again!";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "conquer the skies again!"
msgstr ""

# switch(select("Ah~", "Uh huh...")) {
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Ah~"
msgstr ""

# switch(select("Ah~", "Uh huh...")) {
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Uh huh..."
msgstr ""

# mes "["+strcharinfo(PC_NAME)+"]";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "["
msgstr ""

# mes "I see, so you're";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "I see, so you're"
msgstr ""

# mes "working on restoring";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "working on restoring"
msgstr ""

# mes "this magnificent specimen";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "this magnificent specimen"
msgstr ""

# mes "of an Airship. Best of luck~";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "of an Airship. Best of luck~"
msgstr ""

# mes "Yeah. I'd appreciate";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Yeah. I'd appreciate"
msgstr ""

# mes "it if you'd just be careful.";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "it if you'd just be careful."
msgstr ""

# mes "I've put a lot of love into";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "I've put a lot of love into"
msgstr ""

# mes "fixing up Burielle...";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "fixing up Burielle..."
msgstr ""

# mes "Right. For a second";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Right. For a second"
msgstr ""

# mes "there, I thought you were";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "there, I thought you were"
msgstr ""

# mes "talking about a person, but";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "talking about a person, but"
msgstr ""

# mes "then I also assumed that you";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "then I also assumed that you"
msgstr ""

# mes "weren't, you know, a nutcase.";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "weren't, you know, a nutcase."
msgstr ""

# mes "Oh, did you say,";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Oh, did you say,"
msgstr ""

# mes "''prettiest model?''";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "''prettiest model?''"
msgstr ""

# mes "All Airships look the";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "All Airships look the"
msgstr ""

# mes "same to me, this one";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "same to me, this one"
msgstr ""

# mes "ain't special at all. You've";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "ain't special at all. You've"
msgstr ""

# mes "gone loony tunes, paley boy.";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "gone loony tunes, paley boy."
msgstr ""

