# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgctxt "Berru#lhz_01"
msgid "just won't stop crying."
msgstr ""

# mes "I'm sorry if we're loud...";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "I'm sorry if we're loud..."
msgstr ""

# mes "Our daddy goes to work";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "Our daddy goes to work"
msgstr ""

# mes "somewhere far away. He";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "somewhere far away. He"
msgstr ""

# mes "finally has a good job, but";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "finally has a good job, but"
msgstr ""

# mes "sometimes we don't hear";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "sometimes we don't hear"
msgstr ""

# mes "from him for days. We get";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "from him for days. We get"
msgstr ""

# mes "really worried about him.";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "really worried about him."
msgstr ""

# mes "My brother Berru always";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "My brother Berru always"
msgstr ""

# mes "misses him a lot. I don't";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "misses him a lot. I don't"
msgstr ""

# mes "know how to make him";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "know how to make him"
msgstr ""

# mes "stop crying! What do I do?";
#: npc/cities/lighthalzen.txt
msgctxt "Berru#lhz_01"
msgid "stop crying! What do I do?"
msgstr ""

# mes "[Beggar]";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "[Beggar]"
msgstr ""

# mes "Please...";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Please..."
msgstr ""

# mes "My child is starving...";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "My child is starving..."
msgstr ""

# mes "Would you give me";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Would you give me"
msgstr ""

# mes "some money?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "some money?"
msgstr ""

# if (select("Give him some money.", "Ignore him.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Give him some money."
msgstr ""

# if (select("Give him some money.", "Ignore him.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Ignore him."
msgstr ""

# mes "I appreciate your";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "I appreciate your"
msgstr ""

# mes "kindness, but it also";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "kindness, but it also"
msgstr ""

# mes "looks like you're in need";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "looks like you're in need"
msgstr ""

# mes "of zeny, too. Would you";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "of zeny, too. Would you"
msgstr ""

# mes "like to join me?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "like to join me?"
msgstr ""

# mes "[" + strcharinfo(PC_NAME) + "]";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "["
msgstr ""

# mes "Here you go,";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Here you go,"
msgstr ""

# mes "take this.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "take this."
msgstr ""

# mes "Thank you so much.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Thank you so much."
msgstr ""

# mes "I have nothing to offer you";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "I have nothing to offer you"
msgstr ""

# mes "in exchange, but I can share";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "in exchange, but I can share"
msgstr ""

# mes "a story with you and impart";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "a story with you and impart"
msgstr ""

# mes "some of the wisdom I've";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "some of the wisdom I've"
msgstr ""

# mes "learned over the years.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "learned over the years."
msgstr ""

# mes "Everyone's been in";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Everyone's been in"
msgstr ""

# mes "a situation where you";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "a situation where you"
msgstr ""

# mes "sometimes you feel that";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "sometimes you feel that"
msgstr ""

# mes "you have to make a choice";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "you have to make a choice"
msgstr ""

# mes "between doing the right thing";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "between doing the right thing"
msgstr ""

# mes "and doing what you want, right?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "and doing what you want, right?"
msgstr ""

# mes "You may feel trapped.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "You may feel trapped."
msgstr ""

# mes "Well, let me tell you, when";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Well, let me tell you, when"
msgstr ""

# mes "it comes to a problem, all";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "it comes to a problem, all"
msgstr ""

# mes "the solutions available to";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "the solutions available to"
msgstr ""

# mes "you aren't always obvious.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "you aren't always obvious."
msgstr ""

# mes "So just calm down and think.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "So just calm down and think."
msgstr ""

# mes "What you can see and";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "What you can see and"
msgstr ""

# mes "understand might not match";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "understand might not match"
msgstr ""

# mes "with reality. Like the stars that are always there, but not visible";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "with reality. Like the stars that are always there, but not visible"
msgstr ""

# mes "during the day, we'll always have hope, even if we can't see it.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "during the day, we'll always have hope, even if we can't see it."
msgstr ""

# mes ". . . . . . . . . . . .";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid ". . . . . . . . . . . ."
msgstr ""

# mes "Hmm...?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Hmm...?"
msgstr ""

# mes "You seem surprised~";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "You seem surprised~"
msgstr ""

# mes "I sort of believe in fate and";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "I sort of believe in fate and"
msgstr ""

# mes "sort of don't. Let me explain";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "sort of don't. Let me explain"
msgstr ""

# mes "it this way. I take life day by";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "it this way. I take life day by"
msgstr ""

# mes "day, with each day covering its";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "day, with each day covering its"
msgstr ""

# mes "own spectrum with miracle on one end and tragedy on the other.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "own spectrum with miracle on one end and tragedy on the other."
msgstr ""

# mes "So each day has the capacity";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "So each day has the capacity"
msgstr ""

# mes "for experiences that can be";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "for experiences that can be"
msgstr ""

# mes "good, bad or both. I believe";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "good, bad or both. I believe"
msgstr ""

# mes "each person can take an ";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "each person can take an "
msgstr ""

# mes "active role in shaping their";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "active role in shaping their"
msgstr ""

# mes "destiny, day by day.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "destiny, day by day."
msgstr ""

# mes "Now, there may be certain";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Now, there may be certain"
msgstr ""

# mes "things that you can't control,";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "things that you can't control,"
msgstr ""

# mes "but even a pessimist might";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "but even a pessimist might"
msgstr ""

# mes "be able to agree that this";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "be able to agree that this"
msgstr ""

# mes "is a world that not only has";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "is a world that not only has"
msgstr ""

# mes "tragedy, but miracles as well.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "tragedy, but miracles as well."
msgstr ""

# mes "Stand up when you're down";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Stand up when you're down"
msgstr ""

# mes "and live your life with passion. The capacity for miracles will";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "and live your life with passion. The capacity for miracles will"
msgstr ""

# mes "always be there and know that";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "always be there and know that"
msgstr ""

# mes "you can be someone else's";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "you can be someone else's"
msgstr ""

# mes "miracle. Isn't that wonderful?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "miracle. Isn't that wonderful?"
msgstr ""

# mes "Don't believe me?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Don't believe me?"
msgstr ""

# mes "Well, you'll see for";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Well, you'll see for"
msgstr ""

# mes "yourself, youngster.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "yourself, youngster."
msgstr ""

# mes "There's much good in you.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "There's much good in you."
msgstr ""

# mes "Anger. People deal with";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Anger. People deal with"
msgstr ""

# mes "it in different ways. Some";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "it in different ways. Some"
msgstr ""

# mes "suppress it. Some relish it.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "suppress it. Some relish it."
msgstr ""

# mes "Some fear being angry. Now,";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Some fear being angry. Now,"
msgstr ""

# mes "to be simple, let's say there";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "to be simple, let's say there"
msgstr ""

# mes "are two kinds of anger.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "are two kinds of anger."
msgstr ""

# mes "The first is the kind that";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "The first is the kind that"
msgstr ""

# mes "isn't so productive. More of";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "isn't so productive. More of"
msgstr ""

# mes "a frustration that you can let";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "a frustration that you can let"
msgstr ""

# mes "go. Someone cut you off on the";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "go. Someone cut you off on the"
msgstr ""

# mes "freeway or a friend innocently forgot your birthday? No biggie.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "freeway or a friend innocently forgot your birthday? No biggie."
msgstr ""

# mes "Don't let this kind of";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Don't let this kind of"
msgstr ""

# mes "anger get to you or you'll";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "anger get to you or you'll"
msgstr ""

# mes "look like a loser. Think of";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "look like a loser. Think of"
msgstr ""

# mes "the big picture and if you're";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "the big picture and if you're"
msgstr ""

# mes "still upset, vent appropriately. Be honest without hurting anyone.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "still upset, vent appropriately. Be honest without hurting anyone."
msgstr ""

# mes "The second kind of anger";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "The second kind of anger"
msgstr ""

# mes "is righteous anger. You've";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "is righteous anger. You've"
msgstr ""

# mes "been wronged and need ";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "been wronged and need "
msgstr ""

# mes "some form of retribution. ";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "some form of retribution. "
msgstr ""

# mes "Just don't misdirect your anger";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Just don't misdirect your anger"
msgstr ""

# mes "and respond appropriately.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "and respond appropriately."
msgstr ""

# mes "The second kind of anger is";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "The second kind of anger is"
msgstr ""

# mes "righteous anger. You've been";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "righteous anger. You've been"
msgstr ""

# mes "wronged and need some form";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "wronged and need some form"
msgstr ""

# mes "of retribution. Remember to";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "of retribution. Remember to"
msgstr ""

# mes "make appropriate confrontations";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "make appropriate confrontations"
msgstr ""

# mes "and don't misdirect your rage.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "and don't misdirect your rage."
msgstr ""

# mes "Getting into a fight with";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "Getting into a fight with"
msgstr ""

# mes "righteous anger, say to protect";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "righteous anger, say to protect"
msgstr ""

# mes "someone dear to you, will make";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "someone dear to you, will make"
msgstr ""

# mes "you a hero. Fighting with anger";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "you a hero. Fighting with anger"
msgstr ""

# mes "born of frustration will make you a bully. Know the difference.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "born of frustration will make you a bully. Know the difference."
msgstr ""

# mes "What's wrong?";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "What's wrong?"
msgstr ""

# mes "It might be a lot";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "It might be a lot"
msgstr ""

# mes "to take in, I know.";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "to take in, I know."
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/lighthalzen.txt
msgctxt "Beggar#lhz_02"
msgid "......"
msgstr ""

# mes "[Reuben]";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "[Reuben]"
msgstr ""

# mes "Someday...";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "Someday..."
msgstr ""

# mes "Someday I just gotta";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "Someday I just gotta"
msgstr ""

# mes "become a train conductor";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "become a train conductor"
msgstr ""

# mes "and just get outta here!";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "and just get outta here!"
msgstr ""

# mes "I really hate this place!";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "I really hate this place!"
msgstr ""

# mes "[Reuben]]";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "[Reuben]]"
msgstr ""

# mes "Wh-whoa...!";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "Wh-whoa...!"
msgstr ""

# mes "Did you just hear";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "Did you just hear"
msgstr ""

# mes "me talk to myself?";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "me talk to myself?"
msgstr ""

# mes "Crud! Don't be so nosy!";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "Crud! Don't be so nosy!"
msgstr ""

# mes "Hey. What are";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "Hey. What are"
msgstr ""

# mes "you doing just";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "you doing just"
msgstr ""

# mes "looking at me?";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "looking at me?"
msgstr ""

# mes "I don't know you";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "I don't know you"
msgstr ""

# mes "from Adam, so get lost~";
#: npc/cities/lighthalzen.txt
msgctxt "Reuben#lhz_02"
msgid "from Adam, so get lost~"
msgstr ""

# mes "[Shengwen]";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "[Shengwen]"
msgstr ""

# mes "Am I just getting";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "Am I just getting"
msgstr ""

# mes "paranoid? I really";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "paranoid? I really"
msgstr ""

# mes "think that some of";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "think that some of"
msgstr ""

# mes "the people I know";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "the people I know"
msgstr ""

# mes "are disappearing";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "are disappearing"
msgstr ""

# mes "for no good reason!";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "for no good reason!"
msgstr ""

# mes "I mean, all of my close";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "I mean, all of my close"
msgstr ""

# mes "friends are all alright,";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "friends are all alright,"
msgstr ""

# mes "but I'm starting not to see";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "but I'm starting not to see"
msgstr ""

# mes "certain acquaintances and";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "certain acquaintances and"
msgstr ""

# mes "familiar faces. Maybe I'm";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "familiar faces. Maybe I'm"
msgstr ""

# mes "just thinking too much...";
#: npc/cities/lighthalzen.txt
msgctxt "Shengwen#zen7"
msgid "just thinking too much..."
msgstr ""

# mes "[Shayna]";
#: npc/cities/lighthalzen.txt
msgctxt "Shayna#li"
msgid "[Shayna]"
msgstr ""

# mes "^333333*Sigh...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Shayna#li"
msgid "^333333*Sigh...*^000000"
msgstr ""

# mes "Oh, you poor";
#: npc/cities/lighthalzen.txt
msgctxt "Shayna#li"
msgid "Oh, you poor"
msgstr ""

# mes "darling girl...";
#: npc/cities/lighthalzen.txt
msgctxt "Shayna#li"
msgid "darling girl..."
msgstr ""

# mes "[Cenku Dekdam]";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "[Cenku Dekdam]"
msgstr ""

# mes "Man, if you were";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "Man, if you were"
msgstr ""

# mes "gonna take this whole";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "gonna take this whole"
msgstr ""

# mes "city and then sell it, what";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "city and then sell it, what"
msgstr ""

# mes "do you think Lighthalzen's";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "do you think Lighthalzen's"
msgstr ""

# mes "price tag would be, eh?";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "price tag would be, eh?"
msgstr ""

# mes "I mean, this city";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "I mean, this city"
msgstr ""

# mes "is basically just made";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "is basically just made"
msgstr ""

# mes "of money. Money is what";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "of money. Money is what"
msgstr ""

# mes "makes this city such a nice";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "makes this city such a nice"
msgstr ""

# mes "and pleasant place to live.";
#: npc/cities/lighthalzen.txt
msgctxt "Cenku Dekdam#delic"
msgid "and pleasant place to live."
msgstr ""

# mes "[Angela]";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "[Angela]"
msgstr ""

# mes "Greetings, adventurer.";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "Greetings, adventurer."
msgstr ""

# mes "I'm Angela, a social";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "I'm Angela, a social"
msgstr ""

# mes "worker for the Poor";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "worker for the Poor"
msgstr ""

# mes "Relief Organization.";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "Relief Organization."
msgstr ""

# mes "I've noticed that the";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "I've noticed that the"
msgstr ""

# mes "people living here have";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "people living here have"
msgstr ""

# mes "extremely bad health and";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "extremely bad health and"
msgstr ""

# mes "it's not just because of";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "it's not just because of"
msgstr ""

# mes "their circumstances.";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "their circumstances."
msgstr ""

# mes "I've filed a report";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "I've filed a report"
msgstr ""

# mes "to my superiors, but";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "to my superiors, but"
msgstr ""

# mes "they haven't sent me";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "they haven't sent me"
msgstr ""

# mes "a response yet for some";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "a response yet for some"
msgstr ""

# mes "reason. I'm starting to get";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "reason. I'm starting to get"
msgstr ""

# mes "a little worried about this...";
#: npc/cities/lighthalzen.txt
msgctxt "Nun#light"
msgid "a little worried about this..."
msgstr ""

# mes "[Rekenber Employee]";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "[Rekenber Employee]"
msgstr ""

# mes "Greetings. As part of our";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "Greetings. As part of our"
msgstr ""

# mes "effort to relieve the poor,";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "effort to relieve the poor,"
msgstr ""

# mes "Rekenber is providing job";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "Rekenber is providing job"
msgstr ""

# mes "opportunities targeted for";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "opportunities targeted for"
msgstr ""

# mes "citizens of the slum areas.";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "citizens of the slum areas."
msgstr ""

# mes "You can choose to work";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "You can choose to work"
msgstr ""

# mes "from home, or undergo a";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "from home, or undergo a"
msgstr ""

# mes "little bit of training for more";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "little bit of training for more"
msgstr ""

# mes "professional positions. This";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "professional positions. This"
msgstr ""

# mes "is a great chance to make a";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "is a great chance to make a"
msgstr ""

# mes "difference... and some money~";
#: npc/cities/lighthalzen.txt
msgctxt "Employee"
msgid "difference... and some money~"
msgstr ""

# mes "[Bankri Kun]";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "[Bankri Kun]"
msgstr ""

# mes "Must work...";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Must work..."
msgstr ""

# mes "Must focus...";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Must focus..."
msgstr ""

# mes "Resist sleepiness...";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Resist sleepiness..."
msgstr ""

# mes "Why do I keep coming";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Why do I keep coming"
msgstr ""

# mes "here? Ugh, h-horrible.";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "here? Ugh, h-horrible."
msgstr ""

# mes "Hey youngster. You wanted";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Hey youngster. You wanted"
msgstr ""

# mes "adventuring advice? Okay.";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "adventuring advice? Okay."
msgstr ""

# mes "Um. Hm. Always. Brush.";
