# mes "....!...Grrrrr!";
#: npc/cities/niflheim.txt
"So we just carry out Bows wherever we go, and spend all day looking for monsters to kill. Oh, and after we find some "
"monsters, we"
msgstr ""

# mes "kill them of course. That almost goes without saying.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "kill them of course. That almost goes without saying."
msgstr ""

# if (select("I guess you'd need a good Bow. ", "You call that 'practice?!'") == 1) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I guess you'd need a good Bow. "
msgstr ""

# if (select("I guess you'd need a good Bow. ", "You call that 'practice?!'") == 1) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "You call that 'practice?!'"
msgstr ""

# mes "That's right!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "That's right!"
msgstr ""

# mes "An Archer depends";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "An Archer depends"
msgstr ""

# mes "on the strength";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "on the strength"
msgstr ""

# mes "of his Bow!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "of his Bow!"
msgstr ""

# mes "Bows constructed in Payon";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Bows constructed in Payon"
msgstr ""

# mes "are the greatest on this continent! They are light and stout, made out of high quality tree Trunks from Payon Forest!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"are the greatest on this continent! They are light and stout, made out of high quality tree Trunks from Payon Forest!"
msgstr ""

# mes "The quality of the wood often determines the quality of the Bow. My lil' sweety was made out of a walnut tree, and is strong enough to bear thousands of pounds";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"The quality of the wood often determines the quality of the Bow. My lil' sweety was made out of a walnut tree, and "
"is strong enough to bear thousands of pounds"
msgstr ""

# mes "of force.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "of force."
msgstr ""

# mes "[Arche Wolt]";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "[Arche Wolt]"
msgstr ""

# mes "Oh, oh! And my Bow's stylish as well. It comes in a sophisticated ebony color, and I just look so cool and heroic while I'm killing monsters~!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"Oh, oh! And my Bow's stylish as well. It comes in a sophisticated ebony color, and I just look so cool and heroic "
"while I'm killing monsters~!"
msgstr ""

# mes "Oh, and the trees in Payon Forest are famous for the quality of their wood. But then, more and more of them have been turning into monsters. Is this the work of evil forces?!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"Oh, and the trees in Payon Forest are famous for the quality of their wood. But then, more and more of them have "
"been turning into monsters. Is this the work of evil forces?!"
msgstr ""

# mes "It's a pity because the tree monsters used to be beautiful, majestic trees. But then it's okay if we kill them, so that we can make Bows out of their wood.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"It's a pity because the tree monsters used to be beautiful, majestic trees. But then it's okay if we kill them, so "
"that we can make Bows out of their wood."
msgstr ""

# mes "And then we use these Bows to kill even more tree monsters... And then make more wood! Mwahahahaha! It's an endless cycle!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"And then we use these Bows to kill even more tree monsters... And then make more wood! Mwahahahaha! It's an endless "
"cycle!"
msgstr ""

# select("^666666*Ahem!*^000000 Speaking of endless...");
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "^666666*Ahem!*^000000 Speaking of endless..."
msgstr ""

# mes "You're right.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "You're right."
msgstr ""

# mes "Monsters are everywhere,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Monsters are everywhere,"
msgstr ""

# mes "can you believe it?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "can you believe it?"
msgstr ""

# mes "Do you understand";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Do you understand"
msgstr ""

# mes "why the Archer Village";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "why the Archer Village"
msgstr ""

# mes "was built where it is?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "was built where it is?"
msgstr ""

# mes "To the West, near Archer Village, you'll see Payon Cave. Inside the cave, an enormous amount of monster endlessly spawn without showing any sign of slowing down.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"To the West, near Archer Village, you'll see Payon Cave. Inside the cave, an enormous amount of monster endlessly "
"spawn without showing any sign of slowing down."
msgstr ""

# mes "We Archers are here to protect our territory against them, as ordered by our honorable chief!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "We Archers are here to protect our territory against them, as ordered by our honorable chief!"
msgstr ""

# switch(select("Cave, you say?", "Chief...? ", "Oh man, I hate this town!")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Cave, you say?"
msgstr ""

# switch(select("Cave, you say?", "Chief...? ", "Oh man, I hate this town!")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Chief...? "
msgstr ""

# switch(select("Cave, you say?", "Chief...? ", "Oh man, I hate this town!")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Oh man, I hate this town!"
msgstr ""

# mes "If you head North";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "If you head North"
msgstr ""

# mes "of town, you'll find";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "of town, you'll find"
msgstr ""

# mes "Payon Cave.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Payon Cave."
msgstr ""

# mes "Once inside, you'll encounter all sorts lots of ugly monsters. Like those nasty looking Bats, and";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Once inside, you'll encounter all sorts lots of ugly monsters. Like those nasty looking Bats, and"
msgstr ""

# mes "those Zombies...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "those Zombies..."
msgstr ""

# mes "If we let them out of that place, they'd run all over Payon! So, we gotta get in there and clean that place up of monsters.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"If we let them out of that place, they'd run all over Payon! So, we gotta get in there and clean that place up of "
"monsters."
msgstr ""

# mes "But since these monsters endlessly respawn, sometimes I feel like we're wasting our time and energy for nothing...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"But since these monsters endlessly respawn, sometimes I feel like we're wasting our time and energy for nothing..."
msgstr ""

# mes "Whoa...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Whoa..."
msgstr ""

# mes "Alright, I think yet my mouth run";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Alright, I think yet my mouth run"
msgstr ""

# mes "a marathon again. I better let you go. There's lots of training to do, and plenty of monsters to kill!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "a marathon again. I better let you go. There's lots of training to do, and plenty of monsters to kill!"
msgstr ""

# mes "Our chief? Ah, he's such a swell guy. Then again, he's always scolds me for talking too much.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Our chief? Ah, he's such a swell guy. Then again, he's always scolds me for talking too much."
msgstr ""

# mes "He always working to make sure";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "He always working to make sure"
msgstr ""

# mes "that Payon is safe from harm. Lately, I've been worried since he hasn't been coming out the Palace lately. That might be a bad sign.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"that Payon is safe from harm. Lately, I've been worried since he hasn't been coming out the Palace lately. That "
"might be a bad sign."
msgstr ""

# mes "A bad sign of what, I'm not really sure. There could be problems with Payon, or maybe he's got something he needs to handle on his own. Anyway, there's always guards in his room for some reason.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"A bad sign of what, I'm not really sure. There could be problems with Payon, or maybe he's got something he needs to "
"handle on his own. Anyway, there's always guards in his room for some reason."
msgstr ""

# mes "Heh heh heh~";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Heh heh heh~"
msgstr ""

# mes "I'll get in trouble if he knows";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I'll get in trouble if he knows"
msgstr ""

# mes "I told an outsider know too much about his affairs. Oh well! It's too late. I already told you! There's no use regretting it!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"I told an outsider know too much about his affairs. Oh well! It's too late. I already told you! There's no use "
"regretting it!"
msgstr ""

# mes "But...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "But..."
msgstr ""

# mes "It's not too late for me to just shut my mouth. Keep it closed. Shutting up now. Quiet as a mouse. Seeya later~!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"It's not too late for me to just shut my mouth. Keep it closed. Shutting up now. Quiet as a mouse. Seeya later~!"
msgstr ""

# mes "Hmm...?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Hmm...?"
msgstr ""

# mes "And you don't?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "And you don't?"
msgstr ""

# mes "What better practice";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "What better practice"
msgstr ""

# mes "than the real, honest";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "than the real, honest"
msgstr ""

# mes "to goodness thing?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "to goodness thing?"
msgstr ""

# mes "Though, you may have a point";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Though, you may have a point"
msgstr ""

# mes "there. I mean, you should be able to practice without having to suffer serious consequences.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "there. I mean, you should be able to practice without having to suffer serious consequences."
msgstr ""

# mes "You know, like death.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "You know, like death."
msgstr ""

# mes "But we've gotta make do";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "But we've gotta make do"
msgstr ""

# mes "with what we've got!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "with what we've got!"
msgstr ""

# mes "An Archer's life is";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "An Archer's life is"
msgstr ""

# mes "endless training!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "endless training!"
msgstr ""

# mes "Endless practice!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Endless practice!"
msgstr ""

# mes "Hm...?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Hm...?"
msgstr ""

# mes "Are you tired of me repeating the same thing over and over again?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Are you tired of me repeating the same thing over and over again?"
msgstr ""

# mes "Oh, just bear with me. Think of it as practicing your patience~";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Oh, just bear with me. Think of it as practicing your patience~"
msgstr ""

# mes "Eh...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Eh..."
msgstr ""

# mes "I guess it's important";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I guess it's important"
msgstr ""

# mes "to set aside time to rest.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "to set aside time to rest."
msgstr ""

# mes "But it's also a good idea to set aside time for practicing and training, and practicing and training!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "But it's also a good idea to set aside time for practicing and training, and practicing and training!"
msgstr ""

# mes "And it's a very bad idea to rest when you should be alert, or well, when you're supposed to be doing something else.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"And it's a very bad idea to rest when you should be alert, or well, when you're supposed to be doing something else."
msgstr ""

# mes "That reminds me of the time";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "That reminds me of the time"
msgstr ""

# mes "I set fire to my house during the holidays. It was an accident, of course, but boy, were my folks angry!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I set fire to my house during the holidays. It was an accident, of course, but boy, were my folks angry!"
msgstr ""

# mes "Hahahaha~";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Hahahaha~"
msgstr ""

# mes "It all started when I decided to take a bath. Here, in Payon, we use the old style baths, so we need to make a fire to heat the water. Cold baths are just so uncomfortable.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"It all started when I decided to take a bath. Here, in Payon, we use the old style baths, so we need to make a fire "
"to heat the water. Cold baths are just so uncomfortable."
msgstr ""

# mes "But nice, warm baths are veeeery comfortable. That was probably the best bath I had in my life! It was so comfortable, I fell asleep.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"But nice, warm baths are veeeery comfortable. That was probably the best bath I had in my life! It was so "
"comfortable, I fell asleep."
msgstr ""

# mes "But while I was sleeping,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "But while I was sleeping,"
msgstr ""

# mes "I guess I didn't notice the fire reach the floor, walls and ceiling! Luckily, I was in a tub full of water, so I was okay.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"I guess I didn't notice the fire reach the floor, walls and ceiling! Luckily, I was in a tub full of water, so I was "
"okay."
msgstr ""

# mes "I would've gotten help if it weren't for the fact that the fire had burned my clothes while I was napping. So, of course, I couldn't just run around town in the nude.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"I would've gotten help if it weren't for the fact that the fire had burned my clothes while I was napping. So, of "
"course, I couldn't just run around town in the nude."
msgstr ""

# mes "So...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "So..."
msgstr ""

# mes "I just sat in the water for about an hour, completely naked, and yelling 'Help me,' until someone could hear me.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"I just sat in the water for about an hour, completely naked, and yelling 'Help me,' until someone could hear me."
msgstr ""

# mes "But, it turned out that no one could hear me. Luckily, our roof caved in and totally demolished our walls so that my screams could finally reach passerby. And it was in that way that I survived.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"But, it turned out that no one could hear me. Luckily, our roof caved in and totally demolished our walls so that my "
"screams could finally reach passerby. And it was in that way that I survived."
msgstr ""

# switch(select("Um, what's the point of that story?", "I guess I better not get lazy then. ", "Blah blah blah. See ya. ")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Um, what's the point of that story?"
msgstr ""

# switch(select("Um, what's the point of that story?", "I guess I better not get lazy then. ", "Blah blah blah. See ya. ")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I guess I better not get lazy then. "
msgstr ""

# switch(select("Um, what's the point of that story?", "I guess I better not get lazy then. ", "Blah blah blah. See ya. ")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Blah blah blah. See ya. "
msgstr ""

# mes "Oh...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Oh..."
msgstr ""

# mes "Umm...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Umm..."
msgstr ""

# mes "You mean, like,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "You mean, like,"
msgstr ""

# mes "the moral of the story?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "the moral of the story?"
msgstr ""

# mes "Resting during the right times is perfectly fine. Just don't go and take a break when you shouldn't. That kind of behavior would make anyone in our town angry!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"Resting during the right times is perfectly fine. Just don't go and take a break when you shouldn't. That kind of "
"behavior would make anyone in our town angry!"
msgstr ""

# mes "Our chief is especially annoyed by that kind of irresponsible attitude. I guess, around here, only the town drunkard subscribes to that kind of policy.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"Our chief is especially annoyed by that kind of irresponsible attitude. I guess, around here, only the town drunkard "
"subscribes to that kind of policy."
msgstr ""

# switch(select("Chief?", "Town Drunkard? ", "Man, you talk too much!")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Chief?"
msgstr ""

# switch(select("Chief?", "Town Drunkard? ", "Man, you talk too much!")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Town Drunkard? "
msgstr ""

# switch(select("Chief?", "Town Drunkard? ", "Man, you talk too much!")) {
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Man, you talk too much!"
msgstr ""

# mes "that Payon is safe from harm. Lately, I've been worried since he hasn't been coming out the Palace lately. That might be a bad sign...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"that Payon is safe from harm. Lately, I've been worried since he hasn't been coming out the Palace lately. That "
"might be a bad sign..."
msgstr ""

# mes "It's not too late for me to just shut my mouth. Complete silence. I'm not even opening my mouth. Starting right about... Now!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid ""
"It's not too late for me to just shut my mouth. Complete silence. I'm not even opening my mouth. Starting right "
"about... Now!"
msgstr ""

# mes "Seeya later~!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Seeya later~!"
msgstr ""

# mes "You know...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "You know..."
msgstr ""

# mes "The guy in the pub.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "The guy in the pub."
msgstr ""

# mes "Loud, and obnoxious";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Loud, and obnoxious"
msgstr ""

# mes "and annoying to liste--";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "and annoying to liste--"
msgstr ""

# mes "What's that look for?";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "What's that look for?"
msgstr ""

# mes "Anyway, when I have";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Anyway, when I have"
msgstr ""

# mes "some spare cash, I try";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "some spare cash, I try"
msgstr ""

# mes "to buy him a drink.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "to buy him a drink."
msgstr ""

# mes "Still...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Still..."
msgstr ""

# mes "It's not a good";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "It's not a good"
msgstr ""

# mes "idea to drink so much.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "idea to drink so much."
msgstr ""

# mes "Or as much as he does...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Or as much as he does..."
msgstr ""

# mes "...!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "...!"
msgstr ""

# mes "...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "..."
msgstr ""

# mes "I...";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I..."
msgstr ""

# mes "B-but...!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "B-but...!"
msgstr ""

# mes "Oh good~!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "Oh good~!"
msgstr ""

# mes "I guess you got";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I guess you got"
msgstr ""

# mes "the point of my story!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "the point of my story!"
msgstr ""

# mes "We, as Archers, put a lot of importance on training and practice, so we kind of look";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "We, as Archers, put a lot of importance on training and practice, so we kind of look"
msgstr ""

# mes "down on people who aren't";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "down on people who aren't"
msgstr ""

# mes "diligent at all.";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "diligent at all."
msgstr ""

# mes "I have to admit that, at heart,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I have to admit that, at heart,"
msgstr ""

# mes "I'm a pretty lazy guy. I guess it's pretty amazing that someone like";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "I'm a pretty lazy guy. I guess it's pretty amazing that someone like"
msgstr ""

# mes "me can even be an Archer!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "me can even be an Archer!"
msgstr ""

# mes "In any case,";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "In any case,"
msgstr ""

# mes "whatever you do";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "whatever you do"
msgstr ""

# mes "in life, do it";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "in life, do it"
msgstr ""

# mes "with passion!";
#: npc/cities/payon.txt
msgctxt "Archer Wolt#payon"
msgid "with passion!"
msgstr ""

# mes "[Guard]";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "[Guard]"
msgstr ""

# mes "Hey...";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Hey..."
msgstr ""

# mes "Hey...!";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Hey...!"
msgstr ""

# mes "Show your respect";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Show your respect"
msgstr ""

# mes "to our chief!";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "to our chief!"
msgstr ""

# mes "Heeeey!";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Heeeey!"
msgstr ""

# mes "I said... ";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "I said... "
msgstr ""

# mes "[Chief]";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "[Chief]"
msgstr ""

# mes "It's fine, it's fine.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "It's fine, it's fine."
msgstr ""

# mes "It's been a long time";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "It's been a long time"
msgstr ""

# mes "since I've spoken to";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "since I've spoken to"
msgstr ""

# mes "such young people.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "such young people."
msgstr ""

# switch(select("Please tell me about Payon.", "Where are the guards from?", "Please tell me about the cave. ", "What does an Archer do?", "What does a Hunter do?")) {
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Please tell me about Payon."
msgstr ""

# switch(select("Please tell me about Payon.", "Where are the guards from?", "Please tell me about the cave. ", "What does an Archer do?", "What does a Hunter do?")) {
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Where are the guards from?"
msgstr ""

# switch(select("Please tell me about Payon.", "Where are the guards from?", "Please tell me about the cave. ", "What does an Archer do?", "What does a Hunter do?")) {
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Please tell me about the cave. "
msgstr ""

# switch(select("Please tell me about Payon.", "Where are the guards from?", "Please tell me about the cave. ", "What does an Archer do?", "What does a Hunter do?")) {
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "What does an Archer do?"
msgstr ""

# switch(select("Please tell me about Payon.", "Where are the guards from?", "Please tell me about the cave. ", "What does an Archer do?", "What does a Hunter do?")) {
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "What does a Hunter do?"
msgstr ""

# mes "Payon is the city of highlanders. As long as our history can relate, our city has been self-sufficient.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Payon is the city of highlanders. As long as our history can relate, our city has been self-sufficient."
msgstr ""

# mes "Although our ancestors did not enjoy the benefits of cultural exchange with the Rune-Midgarts Kingdom as we do today, they knew how to make a living without";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Although our ancestors did not enjoy the benefits of cultural exchange with the Rune-Midgarts Kingdom as we do "
"today, they knew how to make a living without"
msgstr ""

# mes "any help.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "any help."
msgstr ""

# mes "Payon has developed its own cultures and ways. We've invented our own means to protect ourselves against the elements, and Payon men and women train as Archers and Hunters to defend themselves.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Payon has developed its own cultures and ways. We've invented our own means to protect ourselves against the "
"elements, and Payon men and women train as Archers and Hunters to defend themselves."
msgstr ""

# mes "I've heard of weak, cowardly";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "I've heard of weak, cowardly"
msgstr ""

# mes "young people who fear the fields or dungeons filled with monsters. But to us, battle is a way of life.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "young people who fear the fields or dungeons filled with monsters. But to us, battle is a way of life."
msgstr ""

# mes "That is why his Majesty, King Tristram III wishes for us to train young people how to effectively fight against evil creatures.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"That is why his Majesty, King Tristram III wishes for us to train young people how to effectively fight against evil "
"creatures."
msgstr ""

# mes "Even since I was young,";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Even since I was young,"
msgstr ""

# mes "Prontera has sent civil";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Prontera has sent civil"
msgstr ""

# mes "servants and envoys to Payon.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "servants and envoys to Payon."
msgstr ""

# mes "Royal troops, Kafra Ladies, Guards... At first, there was conflict brought about by differences in our customs";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Royal troops, Kafra Ladies, Guards... At first, there was conflict brought about by differences in our customs"
msgstr ""

# mes "and cultures.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "and cultures."
msgstr ""

# mes "However, as time passed,";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "However, as time passed,"
msgstr ""

# mes "we've been able to resolve such petty differences. I cannot deny that they've helped us speedily develop our trade with foreign nations.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"we've been able to resolve such petty differences. I cannot deny that they've helped us speedily develop our trade "
"with foreign nations."
msgstr ""

# mes "Now, people who used to be outsiders are now bonifide Payon citizens. When I was young, I would never imagined such a thing possible. Hahahaha~!";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Now, people who used to be outsiders are now bonifide Payon citizens. When I was young, I would never imagined such "
"a thing possible. Hahahaha~!"
msgstr ""

# mes "It pleases me to see and meet with them. Even though have come from other places, they have a love for Payon that is as sincere as my own.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"It pleases me to see and meet with them. Even though have come from other places, they have a love for Payon that is "
"as sincere as my own."
msgstr ""

# mes "Ah...";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Ah..."
