# mes "Okay, not too long ago, a famous";
#: npc/cities/umbala.txt
msgstr ""

# mes "going to get myself killed...";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "going to get myself killed..."
msgstr ""

# mes "But after I made it, I was so";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "But after I made it, I was so"
msgstr ""

# mes "proud of myself~";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "proud of myself~"
msgstr ""

# mes "Some Utans may not agree, but";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "Some Utans may not agree, but"
msgstr ""

# mes "I think bungee jumping is an";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "I think bungee jumping is an"
msgstr ""

# mes "important part of the ceremony";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "important part of the ceremony"
msgstr ""

# mes "of adulthood.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "of adulthood."
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "[???]"
msgstr ""

# mes "Umbahumba umumbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "Umbahumba umumbah."
msgstr ""

# mes "Umbahumbah umbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "Umbahumbah umbabah."
msgstr ""

# mes "Umbahumhumbabahum.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#3"
msgid "Umbahumhumbabahum."
msgstr ""

# mes "[Jooltan]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "[Jooltan]"
msgstr ""

# mes "It's been a long time since I last";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "It's been a long time since I last"
msgstr ""

# mes "saw a Rune-Midgardian~!";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "saw a Rune-Midgardian~!"
msgstr ""

# mes "Welcome, stranger.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Welcome, stranger."
msgstr ""

# mes "We Utans use this place for";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "We Utans use this place for"
msgstr ""

# mes "bungee jumping. Many Utan";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "bungee jumping. Many Utan"
msgstr ""

# mes "youngsters have shown their";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "youngsters have shown their"
msgstr ""

# mes "bravery, earned their";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "bravery, earned their"
msgstr ""

# mes "self-respect, and became";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "self-respect, and became"
msgstr ""

# mes "adults in this very place.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "adults in this very place."
msgstr ""

# mes "Oh...right. A few unlucky people";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Oh...right. A few unlucky people"
msgstr ""

# mes "just fell and died after";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "just fell and died after"
msgstr ""

# mes "messing up their bungee jump. And";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "messing up their bungee jump. And"
msgstr ""

# mes "a few had heart attacks while";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "a few had heart attacks while"
msgstr ""

# mes "looking at other people jumping down...";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "looking at other people jumping down..."
msgstr ""

# mes "So...";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "So..."
msgstr ""

# mes "Be careful when you walk around,";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Be careful when you walk around,"
msgstr ""

# mes "You don't want to fall off.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "You don't want to fall off."
msgstr ""

# mes "And if you want to try a bungee";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "And if you want to try a bungee"
msgstr ""

# mes "jump, you should get yourself ready.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "jump, you should get yourself ready."
msgstr ""

# mes "Oh...right. Supposedly,";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Oh...right. Supposedly,"
msgstr ""

# mes "there's an unidentified";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "there's an unidentified"
msgstr ""

# mes "creature living in the water...";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "creature living in the water..."
msgstr ""

# mes "So if you happen to get dunked,";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "So if you happen to get dunked,"
msgstr ""

# mes "get out of there~!";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "get out of there~!"
msgstr ""

# mes "[???]";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "[???]"
msgstr ""

# mes "Umbah umbah!";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbah umbah!"
msgstr ""

# mes "Umbaumbah bababah umbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbaumbah bababah umbah."
msgstr ""

# mes "Babaumm Utan umbah umbabah";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Babaumm Utan umbah umbabah"
msgstr ""

# mes "Umbaba hum.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbaba hum."
msgstr ""

# mes "Umumhumbah umbaumbah umbabah.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umumhumbah umbaumbah umbabah."
msgstr ""

# mes "Umbaum mahbababh umba,";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbaum mahbababh umba,"
msgstr ""

# mes "Umbabatan umbaumbah.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbabatan umbaumbah."
msgstr ""

# mes "Ba, umbaumbaumumbabaumm.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Ba, umbaumbaumumbabaumm."
msgstr ""

# mes "Umbabah umbaumumum.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbabah umbaumumum."
msgstr ""

# mes "Umbaumbaubahum.";
#: npc/cities/umbala.txt
msgctxt "Utan Man#5"
msgid "Umbaumbaubahum."
msgstr ""

# mes "[Mutakutan]";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "[Mutakutan]"
msgstr ""

# mes "Umbala has many many trees!";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbala has many many trees!"
msgstr ""

# mes "I, Mutakutan, like trees so much.";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "I, Mutakutan, like trees so much."
msgstr ""

# mes "Heh heh~";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Heh heh~"
msgstr ""

# mes "There is one special tree I like";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "There is one special tree I like"
msgstr ""

# mes "the most! That is the oldest and";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "the most! That is the oldest and"
msgstr ""

# mes "biggest tree in Umbala!";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "biggest tree in Umbala!"
msgstr ""

# mes "No wait, I think it is the oldest";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "No wait, I think it is the oldest"
msgstr ""

# mes "and biggest in the world...";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "and biggest in the world..."
msgstr ""

# mes "I'm sure it is!";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "I'm sure it is!"
msgstr ""

# mes "It's really really big and old!";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "It's really really big and old!"
msgstr ""

# mes "It's so tall, even I haven't seen";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "It's so tall, even I haven't seen"
msgstr ""

# mes "the top of this tree yet. I tried";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "the top of this tree yet. I tried"
msgstr ""

# mes "climbing it before, but I could";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "climbing it before, but I could"
msgstr ""

# mes "never reach the top...even though";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "never reach the top...even though"
msgstr ""

# mes "I'm great at tree climbing.";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "I'm great at tree climbing."
msgstr ""

# mes "Oh, also the fruits from the tree";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Oh, also the fruits from the tree"
msgstr ""

# mes "are very tasty! I bet they are the";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "are very tasty! I bet they are the"
msgstr ""

# mes "most delicious fruit in the world~";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "most delicious fruit in the world~"
msgstr ""

# mes "Sweet and sour...eating it just";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Sweet and sour...eating it just"
msgstr ""

# mes "makes you feel refreshed and";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "makes you feel refreshed and"
msgstr ""

# mes "invigorated~!";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "invigorated~!"
msgstr ""

# mes "There's an amazing story about";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "There's an amazing story about"
msgstr ""

# mes "this fruit. An old man in my";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "this fruit. An old man in my"
msgstr ""

# mes "village was suffering from a";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "village was suffering from a"
msgstr ""

# mes "mortal disease...nothing";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "mortal disease...nothing"
msgstr ""

# mes "seemed to help...";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "seemed to help..."
msgstr ""

# mes "But after he took medicine made";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "But after he took medicine made"
msgstr ""

# mes "from the ground leaves of this";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "from the ground leaves of this"
msgstr ""

# mes "tree, he became healthy and sound";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "tree, he became healthy and sound"
msgstr ""

# mes "again! I think God sent us the";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "again! I think God sent us the"
msgstr ""

# mes "tree to bless us.";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "tree to bless us."
msgstr ""

# mes "It's at north of my village, so";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "It's at north of my village, so"
msgstr ""

# mes "why don't you go see the greatness";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "why don't you go see the greatness"
msgstr ""

# mes "of this tree for yourself?";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "of this tree for yourself?"
msgstr ""

# mes "[??????]";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "[??????]"
msgstr ""

# mes "Umbaumbah umbahbah woomhah!";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbaumbah umbahbah woomhah!"
msgstr ""

# mes "Umbah umbah umbabah umbah";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbah umbah umbabah umbah"
msgstr ""

# mes "Umbah umbah umbah";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbah umbah umbah"
msgstr ""

# mes "Umbabah umbah umbabbah";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbabah umbah umbabbah"
msgstr ""

# mes "....";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "...."
msgstr ""

# mes "......";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "......"
msgstr ""

# mes "Umbah balooooga?";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbah balooooga?"
msgstr ""

# mes "Umbah balooooooooga?";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Umbah balooooooooga?"
msgstr ""

# mes "...";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "..."
msgstr ""

# mes "Moogahaloo schluloo.";
#: npc/cities/umbala.txt
msgctxt "Utan villager#um"
msgid "Moogahaloo schluloo."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "[Towner]"
msgstr ""

# mes "I love cacti. They're";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "I love cacti. They're"
msgstr ""

# mes "the most beautiful plants";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "the most beautiful plants"
msgstr ""

# mes "in the desert. Sometimes,";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "in the desert. Sometimes,"
msgstr ""

# mes "they're the only signs of";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "they're the only signs of"
msgstr ""

# mes "life in a barren land.";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "life in a barren land."
msgstr ""

# mes "If you feel a stirring";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "If you feel a stirring"
msgstr ""

# mes "in your heart when you";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "in your heart when you"
msgstr ""

# mes "look at a cactus, you";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "look at a cactus, you"
msgstr ""

# mes "must appreciate the";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "must appreciate the"
msgstr ""

# mes "desert's true beauty.";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "desert's true beauty."
msgstr ""

# mes "Well, I don't know if";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "Well, I don't know if"
msgstr ""

# mes "I can find anyone that";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "I can find anyone that"
msgstr ""

# mes "finds the desert as";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "finds the desert as"
msgstr ""

# mes "wonderful and enchanting";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "wonderful and enchanting"
msgstr ""

# mes "as I do. It's a pity, really.";
#: npc/cities/veins.txt
msgctxt "Towner#ve1"
msgid "as I do. It's a pity, really."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "[Towner]"
msgstr ""

# mes "Welcome to Veins, the";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "Welcome to Veins, the"
msgstr ""

# mes "town near the Temple of";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "town near the Temple of"
msgstr ""

# mes "Cheshrumnir. You may think";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "Cheshrumnir. You may think"
msgstr ""

# mes "this is a dreary desert town,";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "this is a dreary desert town,"
msgstr ""

# mes "but you'll find that it's as";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "but you'll find that it's as"
msgstr ""

# mes "lively as any other place.";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "lively as any other place."
msgstr ""

# mes "Sure, there are a few";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "Sure, there are a few"
msgstr ""

# mes "characters in town, like";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "characters in town, like"
msgstr ""

# mes "that cactus loving loony";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "that cactus loving loony"
msgstr ""

# mes "over there, but not everyone's";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "over there, but not everyone's"
msgstr ""

# mes "like him. There's lots of nice,";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "like him. There's lots of nice,"
msgstr ""

# mes "kind people that you can meet.";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "kind people that you can meet."
msgstr ""

# mes "Well then, I hope that";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "Well then, I hope that"
msgstr ""

# mes "you enjoy your stay~";
#: npc/cities/veins.txt
msgctxt "Towner#ve2"
msgid "you enjoy your stay~"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "[Towner]"
msgstr ""

# mes "Geez, why is our weapon";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "Geez, why is our weapon"
msgstr ""

# mes "shop so boring? Nothing";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "shop so boring? Nothing"
msgstr ""

# mes "there but the same ol'";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "there but the same ol'"
msgstr ""

# mes "regular junk. Sad to say,";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "regular junk. Sad to say,"
msgstr ""

# mes "there's nothing special.";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "there's nothing special."
msgstr ""

# mes "Wouldn't it be great";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "Wouldn't it be great"
msgstr ""

# mes "if there was a shop that";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "if there was a shop that"
msgstr ""

# mes "sold the legendary godly";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "sold the legendary godly"
msgstr ""

# mes "weapons? Of course, that's";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "weapons? Of course, that's"
msgstr ""

# mes "asking a bit too much.";
#: npc/cities/veins.txt
msgctxt "Towner#ve3"
msgid "asking a bit too much."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "[Towner]"
msgstr ""

# mes "Though we're in the";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "Though we're in the"
msgstr ""

# mes "middle of the desert,";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "middle of the desert,"
msgstr ""

# mes "our enemies continue";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "our enemies continue"
msgstr ""

# mes "to threaten us. Fools!";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "to threaten us. Fools!"
msgstr ""

# mes "Goddess Freya will";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "Goddess Freya will"
msgstr ""

# mes "always protect us!";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "always protect us!"
msgstr ""

# mes "So long as we continue to";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "So long as we continue to"
msgstr ""

# mes "train, Freya will watch over";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "train, Freya will watch over"
msgstr ""

# mes "us and bless us with victory";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "us and bless us with victory"
msgstr ""

# mes "over our foes. That, friend,";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "over our foes. That, friend,"
msgstr ""

# mes "is the power of faith.";
#: npc/cities/veins.txt
msgctxt "Towner#ve4"
msgid "is the power of faith."
msgstr ""

# mes "[Kid]";
#: npc/cities/veins.txt
msgctxt "Kid#ve1"
msgid "[Kid]"
msgstr ""

# mes "Whoa, get out of here!";
#: npc/cities/veins.txt
msgctxt "Kid#ve1"
msgid "Whoa, get out of here!"
msgstr ""

# mes "Can't you see that I'm";
#: npc/cities/veins.txt
msgctxt "Kid#ve1"
msgid "Can't you see that I'm"
msgstr ""

# mes "playing hide and go seek?!";
#: npc/cities/veins.txt
msgctxt "Kid#ve1"
msgid "playing hide and go seek?!"
msgstr ""

# mes "Move before they find me!";
#: npc/cities/veins.txt
msgctxt "Kid#ve1"
msgid "Move before they find me!"
msgstr ""

# mes "[Kid]";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "[Kid]"
msgstr ""

# mes "Gosh, where could she";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "Gosh, where could she"
msgstr ""

# mes "be hiding? I hate being";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "be hiding? I hate being"
msgstr ""

# mes "it... There's so many places";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "it... There's so many places"
msgstr ""

# mes "to hide around here. There";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "to hide around here. There"
msgstr ""

# mes "must be someplace I haven't";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "must be someplace I haven't"
msgstr ""

# mes "checked yet... Let's see...";
#: npc/cities/veins.txt
msgctxt "Kid#ve2"
msgid "checked yet... Let's see..."
msgstr ""

# mes "[Old Man]";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "[Old Man]"
msgstr ""

# mes "Praise be to Freya";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "Praise be to Freya"
msgstr ""

# mes "for blessing me with";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "for blessing me with"
msgstr ""

# mes "long life, but I wonder";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "long life, but I wonder"
msgstr ""

# mes "if I've fully lived life.";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "if I've fully lived life."
msgstr ""

# mes "I don't have any regrets";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "I don't have any regrets"
msgstr ""

# mes "or doubts, but maybe there";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "or doubts, but maybe there"
msgstr ""

# mes "are a few things I missed";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "are a few things I missed"
msgstr ""

# mes "out on. I guess an old man";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "out on. I guess an old man"
msgstr ""

# mes "can't help but think about";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "can't help but think about"
msgstr ""

# mes "these sorts of things...";
#: npc/cities/veins.txt
msgctxt "Old Man#ve1"
msgid "these sorts of things..."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "[Towner]"
msgstr ""

# mes "Cacti are wonderful,";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "Cacti are wonderful,"
msgstr ""

# mes "they're the most beautiful";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "they're the most beautiful"
msgstr ""

# mes "plants in the desert. Yes, we";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "plants in the desert. Yes, we"
msgstr ""

# mes "must cherish and nurture them~";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "must cherish and nurture them~"
msgstr ""

# mes "Regular cacti are ";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "Regular cacti are "
msgstr ""

# mes "pretty uncommon, but";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "pretty uncommon, but"
msgstr ""

# mes "I hear there's a kind of";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "I hear there's a kind of"
msgstr ""

# mes "cactus that roams the desert";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "cactus that roams the desert"
msgstr ""

# mes "and makes loud, obnoxious";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "and makes loud, obnoxious"
msgstr ""

# mes "noises. How can that be true?";
#: npc/cities/veins.txt
msgctxt "Towner#ve5"
msgid "noises. How can that be true?"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "[Towner]"
msgstr ""

# mes "What do you want?";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "What do you want?"
msgstr ""

# mes "Sorry, but I'm just";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "Sorry, but I'm just"
msgstr ""

# mes "a normal guy with normal";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "a normal guy with normal"
msgstr ""

# mes "problems. Nothing that";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "problems. Nothing that"
msgstr ""

# mes "I can't solve on my own.";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "I can't solve on my own."
msgstr ""

# mes "Unless... You can do my";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "Unless... You can do my"
msgstr ""

# mes "taxes? Pay off my mortgage?";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "taxes? Pay off my mortgage?"
msgstr ""

# mes "No? Heh. Didn't think so.";
#: npc/cities/veins.txt
msgctxt "Towner#ve6"
msgid "No? Heh. Didn't think so."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "[Towner]"
msgstr ""

# mes "What's an adventurer";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "What's an adventurer"
msgstr ""

# mes "doing here in such an";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "doing here in such an"
msgstr ""

# mes "isolated, dreary town?";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "isolated, dreary town?"
msgstr ""

# mes "Shouldn't you be looking";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "Shouldn't you be looking"
msgstr ""

# mes "for adventures? Take it from";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "for adventures? Take it from"
msgstr ""

# mes "me, this place if bo-ring.";
#: npc/cities/veins.txt
msgctxt "Towner#ve7"
msgid "me, this place if bo-ring."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "[Towner]"
msgstr ""

# mes "Whoa, it's been a while";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "Whoa, it's been a while"
msgstr ""

# mes "seen I've seen tourists";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "seen I've seen tourists"
msgstr ""

# mes "in town. You might think";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "in town. You might think"
msgstr ""

# mes "there's nothing here, but";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "there's nothing here, but"
msgstr ""

# mes "take a closer look. You";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "take a closer look. You"
msgstr ""

# mes "might learn something.";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "might learn something."
msgstr ""

# mes "Just like people, you";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "Just like people, you"
msgstr ""

# mes "can't know everything about";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "can't know everything about"
msgstr ""

# mes "a place with only a glance.";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "a place with only a glance."
msgstr ""

# mes "If you give it a chance, I'm";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "If you give it a chance, I'm"
msgstr ""

# mes "sure you'll find something";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "sure you'll find something"
msgstr ""

# mes "to like about this town.";
