
# mes "we shall never forget the";
#: npc/cities/gonryun.txt
# mes "You had to run away from all those Porings hit by that stupid skill! You weakling! All those Porings that you hit tried to kill you! ";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"You had to run away from all those Porings hit by that stupid skill! You weakling! All those Porings that you hit "
"tried to kill you! "
msgstr ""

# mes "Oh shut up. And those were Poporings. As I recall, you were running away too, apparently too busy to use your precious Bash.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"Oh shut up. And those were Poporings. As I recall, you were running away too, apparently too busy to use your "
"precious Bash."
msgstr ""

# mes "In any case, Magnum Break is THE skill for a Swordman~!! Something simplistic like Bash is just one of those little steps towards Magnum Break.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"In any case, Magnum Break is THE skill for a Swordman~!! Something simplistic like Bash is just one of those little "
"steps towards Magnum Break."
msgstr ""

# mes "Oh man~";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Oh man~"
msgstr ""

# mes "Hey, I know you";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Hey, I know you"
msgstr ""

# mes "heard everything.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "heard everything."
msgstr ""

# mes "So what do you think?";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "So what do you think?"
msgstr ""

# mes "Which one do you think is better? The critical damage skill, ^FF2400Bash^000000, or the Splash damage skill, ^EE0000Magnum Break^000000?";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"Which one do you think is better? The critical damage skill, ^FF2400Bash^000000, or the Splash damage skill, "
"^EE0000Magnum Break^000000?"
msgstr ""

# if (select("Bash", "Magnum Break") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Bash"
msgstr ""

# if (select("Bash", "Magnum Break") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Magnum Break"
msgstr ""

# mes "Hahahaha!!! I knew you'd see things my way!! You ARE a great guy!! Without a doubt, only ^FF2400Bash^000000 suits a Swordman. Please tell that to FUNBOY over here!! Hahaha.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"Hahahaha!!! I knew you'd see things my way!! You ARE a great guy!! Without a doubt, only ^FF2400Bash^000000 suits a "
"Swordman. Please tell that to FUNBOY over here!! Hahaha."
msgstr ""

# mes "Hmm, let me give you a bit of advice. After you achieve level 5 Bash, the amount of SP consumed by the skill increases greatly, so watch out for your SP.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"Hmm, let me give you a bit of advice. After you achieve level 5 Bash, the amount of SP consumed by the skill "
"increases greatly, so watch out for your SP."
msgstr ""

# mes "Hahahaha!!";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Hahahaha!!"
msgstr ""

# mes "See!? Someone who pursues a different job agrees with me~! You really are a great guy! Hahaha!!";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "See!? Someone who pursues a different job agrees with me~! You really are a great guy! Hahaha!!"
msgstr ""

# mes "Without a doubt, only ^FF2400Bash^000000 suits a Swordman. Please tell that to this MORON over here!! Hahaha~";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "Without a doubt, only ^FF2400Bash^000000 suits a Swordman. Please tell that to this MORON over here!! Hahaha~"
msgstr ""

# mes " Alright!! ^EE0000Magnum Break^000000 is the BEST!! Now you're talking~!! You know your stuff, kid. HaHaHa~!";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid " Alright!! ^EE0000Magnum Break^000000 is the BEST!! Now you're talking~!! You know your stuff, kid. HaHaHa~!"
msgstr ""

# mes "You wanna know some useful information? Okay, okay lemme tell ya! The explosion from 'Magnum Break' has the Fire Property.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"You wanna know some useful information? Okay, okay lemme tell ya! The explosion from 'Magnum Break' has the Fire "
"Property."
msgstr ""

# mes "So it won't be very effective against Water property monsters, but this is THE skill to use against Undead and Earth property monsters.!";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"So it won't be very effective against Water property monsters, but this is THE skill to use against Undead and Earth "
"property monsters.!"
msgstr ""

# mes "And most importantly, look around before you use it. Otherwise you'll be in BIG trouble~ ";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid "And most importantly, look around before you use it. Otherwise you'll be in BIG trouble~ "
msgstr ""

# mes "I'm right, aren't I?! ^EE0000Magnum Break^000000 is THE BEST!!! You know what you're talking about, eh? I don't know why this LARDFACE is sooooo stubborn.";
#: npc/cities/izlude.txt
msgctxt "::Cebalis_izlude"
msgid ""
"I'm right, aren't I?! ^EE0000Magnum Break^000000 is THE BEST!!! You know what you're talking about, eh? I don't know "
"why this LARDFACE is sooooo stubborn."
msgstr ""

# mes "[Soldier]";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "[Soldier]"
msgstr ""

# mes "HeHeHeHe..HaHaHaHa ";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "HeHeHeHe..HaHaHaHa "
msgstr ""

# mes "Huh? Why am I so happy?";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "Huh? Why am I so happy?"
msgstr ""

# mes "You wanna know?";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "You wanna know?"
msgstr ""

# if (select("Sure, why?", "Not really, I don't care.") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "Sure, why?"
msgstr ""

# if (select("Sure, why?", "Not really, I don't care.") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "Not really, I don't care."
msgstr ""

# mes "Ah~~ There's not much for us to do these days. You see, Merchants buy items dropped by monsters. But you knew that, right? ";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"Ah~~ There's not much for us to do these days. You see, Merchants buy items dropped by monsters. But you knew that, "
"right? "
msgstr ""

# if (select("Of course", "Eh? Really?") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "Of course"
msgstr ""

# if (select("Of course", "Eh? Really?") == 1) {
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "Eh? Really?"
msgstr ""

# mes "HaHa~ In fact, that was actually part of our job. But there were more and more hunters who came to us in order to get paid and it became too much to handle.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"HaHa~ In fact, that was actually part of our job. But there were more and more hunters who came to us in order to "
"get paid and it became too much to handle."
msgstr ""

# mes "We had to work overtime every day. Ah, it was a nightmare...! Anyway, the government eventually made a wise decision in creating the Registration System.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"We had to work overtime every day. Ah, it was a nightmare...! Anyway, the government eventually made a wise decision "
"in creating the Registration System."
msgstr ""

# mes "The Office of Prize Compensation only pays those who have the Registration. Of course, you'd have to be a merchant and stay in the same place all day long.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"The Office of Prize Compensation only pays those who have the Registration. Of course, you'd have to be a merchant "
"and stay in the same place all day long."
msgstr ""

# mes "The Office gives away the registration to any merchant who fulfills those requirements. So nowadays, the hunters sell their goods to the registered merchants.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"The Office gives away the registration to any merchant who fulfills those requirements. So nowadays, the hunters "
"sell their goods to the registered merchants."
msgstr ""

# mes "So nowadays, the hunters sell their goods to the registered merchants. Not too many people come to us for that anymore.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"So nowadays, the hunters sell their goods to the registered merchants.  Not too many people come to us for that "
"anymore."
msgstr ""

# mes "I mean we are still busy, but that's nothing compared to how it was before. People who have felt suffering know how to appreciate even the slightest comfort.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"I mean we are still busy, but that's nothing compared to how it was before. People who have felt suffering know how "
"to appreciate even the slightest comfort."
msgstr ""

# mes "What?! What do you mean you didn't know?! Well, you know you can get items by killing monsters. If you bring and sell those to a merchant, you can make some money. ";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"What?! What do you mean you didn't know?! Well, you know you can get items by killing monsters. If you bring and "
"sell those to a merchant, you can make some money. "
msgstr ""

# mes "HaHa, in fact, that used to be part of our job. But there were more and more hunters who come in order to get paid, so it became too much to handle.";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid ""
"HaHa, in fact, that used to be part of our job. But there were more and more hunters who come in order to get paid, "
"so it became too much to handle."
msgstr ""

# mes "Okay Good Bye~~";
#: npc/cities/izlude.txt
msgctxt "::Soldier_izlude"
msgid "Okay Good Bye~~"
msgstr ""

# mes "[Aaron]";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "[Aaron]"
msgstr ""

# mes "Don't you think Strong VIT and training in a unique breathing method which enables quick HP recovery are the greatest advantages for a Swordman?";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid ""
"Don't you think Strong VIT and training in a unique breathing method which enables quick HP recovery are the "
"greatest advantages for a Swordman?"
msgstr ""

# mes "If you train your skills very hard, you can even see your HP recovering. The amount";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "If you train your skills very hard, you can even see your HP recovering. The amount"
msgstr ""

# mes "recovered depends";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "recovered depends"
msgstr ""

# mes "vitality, or VIT.";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "vitality, or VIT."
msgstr ""

# mes "So if you invest more of your stats in VIT, you'll recover more HP overall when resting.";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "So if you invest more of your stats in VIT, you'll recover more HP overall when resting."
msgstr ""

# mes "But of course, it'd be good to have high Attack, wouldn't it? You can either acquire a good weapon or bring up your STR to support you Attack.";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid ""
"But of course, it'd be good to have high Attack, wouldn't it? You can either acquire a good weapon or bring up your "
"STR to support you Attack."
msgstr ""

# mes "You know you'll need some strength anyway to swing good weapons easily, anyway.";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "You know you'll need some strength anyway to swing good weapons easily, anyway."
msgstr ""

# mes "Another important thing is how accurate you can hit your opponents. DEX is the key here. If you train DEX, then the gap between the MIN and MAX damage will also decrease.";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid ""
"Another important thing is how accurate you can hit your opponents. DEX is the key here. If you train DEX, then the "
"gap between the MIN and MAX damage will also decrease."
msgstr ""

# mes "Hm...";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "Hm..."
msgstr ""

# mes "Are you bored by all this talk? Or do you want me to go on?";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "Are you bored by all this talk? Or do you want me to go on?"
msgstr ""

# if (select("Tell me more please.", "End conversation.") == 1) {
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "Tell me more please."
msgstr ""

# if (select("Tell me more please.", "End conversation.") == 1) {
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "End conversation."
msgstr ""

# mes "Hmm...";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "Hmm..."
msgstr ""

# mes "In that case, I'll explain about the other attributes to you briefly. In order to attack and evade quickly, you've gotta pay attention to AGI. ";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid ""
"In that case, I'll explain about the other attributes to you briefly. In order to attack and evade quickly, you've "
"gotta pay attention to AGI. "
msgstr ""

# mes "In case you want to make more critical hits, it's a good idea to invest in LUK. INT also increases Max SP, which is needed to use various skills... But it's really up to you.";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid ""
"In case you want to make more critical hits, it's a good idea to invest in LUK. INT also increases Max SP, which is "
"needed to use various skills... But it's really up to you."
msgstr ""

# mes "Okay then,";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "Okay then,"
msgstr ""

# mes "train hard~~";
#: npc/cities/izlude.txt
msgctxt "Aaron#izlude"
msgid "train hard~~"
msgstr ""

# mes "[Sailor]";
#: npc/cities/izlude.txt
msgctxt "Sailor#2izlude"
msgid "[Sailor]"
msgstr ""

# mes "Wanna";
#: npc/cities/izlude.txt
msgctxt "Sailor#2izlude"
msgid "Wanna"
msgstr ""

# mes "head back?";
#: npc/cities/izlude.txt
msgctxt "Sailor#2izlude"
msgid "head back?"
msgstr ""

# if (select("Yeah, I'm tired to death.", "Nope, I love this place!") == 1) {
#: npc/cities/izlude.txt
msgctxt "Sailor#2izlude"
msgid "Yeah, I'm tired to death."
msgstr ""

# if (select("Yeah, I'm tired to death.", "Nope, I love this place!") == 1) {
#: npc/cities/izlude.txt
msgctxt "Sailor#2izlude"
msgid "Nope, I love this place!"
msgstr ""

# mes "[Mariner]";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "[Mariner]"
msgstr ""

# mes "This ship";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "This ship"
msgstr ""

# mes "is heading";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "is heading"
msgstr ""

# mes "towards ^666699Izlude^000000.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "towards ^666699Izlude^000000."
msgstr ""

# mes "Have you enjoyed your time in Jawaii? You should check to see";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Have you enjoyed your time in Jawaii? You should check to see"
msgstr ""

# mes "if you forgot anything before we go.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "if you forgot anything before we go."
msgstr ""

# mes "Well, then.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Well, then."
msgstr ""

# mes "Would you like";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Would you like"
msgstr ""

# mes "to go back to Izlude?";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "to go back to Izlude?"
msgstr ""

# if (select("Go back.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Go back."
msgstr ""

# if (select("Go back.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Cancel."
msgstr ""

# mes "Now, let me";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Now, let me"
msgstr ""

# mes "guide you to";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "guide you to"
msgstr ""

# mes "Izlude.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Izlude."
msgstr ""

# mes "Take your time";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Take your time"
msgstr ""

# mes "and look around as";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "and look around as"
msgstr ""

# mes "much as you like.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "much as you like."
msgstr ""

# mes "Somehow, this is not";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "Somehow,  this is not"
msgstr ""

# mes "a place that you can";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "a place that you can"
msgstr ""

# mes "visit often, you know?";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toizu"
msgid "visit often, you know?"
msgstr ""

# mes "[Mariner]";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "[Mariner]"
msgstr ""

# mes "This ship";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "This ship"
msgstr ""

# mes "is headed back";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "is headed back"
msgstr ""

# mes "towards ^003399Alberta^000000.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "towards ^003399Alberta^000000."
msgstr ""

# mes "Have you enjoyed your time in Jawaii? You should check to see";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Have you enjoyed your time in Jawaii? You should check to see"
msgstr ""

# mes "if you forgot anything before we go.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "if you forgot anything before we go."
msgstr ""

# mes "Now, are you";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Now, are you"
msgstr ""

# mes "ready to go back";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "ready to go back"
msgstr ""

# mes "to Alberta?";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "to Alberta?"
msgstr ""

# if (select("Go back.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Go back."
msgstr ""

# if (select("Go back.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Cancel."
msgstr ""

# mes "Now, let me";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Now, let me"
msgstr ""

# mes "take you back";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "take you back"
msgstr ""

# mes "to Alberta.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "to Alberta."
msgstr ""

# mes "Yeah...";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Yeah..."
msgstr ""

# mes "Try to enjoy your";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "Try to enjoy your"
msgstr ""

# mes "vacation as much";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "vacation as much"
msgstr ""

# mes "as you can. We'll be";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "as you can. We'll be"
msgstr ""

# mes "ready to leave when";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "ready to leave when"
msgstr ""

# mes "you are.";
#: npc/cities/jawaii.txt
msgctxt "Mariner#toalbe"
msgid "you are."
msgstr ""

# mes "[Lady]";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "[Lady]"
msgstr ""

# mes "Oh, dear!";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "Oh, dear!"
msgstr ""

# mes "You're not going";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "You're not going"
msgstr ""

# mes "to the tavern, are you?";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "to the tavern, are you?"
msgstr ""

# if (select("No, I am not.", "Hell yeah~") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "No, I am not."
msgstr ""

# if (select("No, I am not.", "Hell yeah~") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "Hell yeah~"
msgstr ""

# mes "Whew~!";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "Whew~!"
msgstr ""

# mes "Thank goodness!";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "Thank goodness!"
msgstr ""

# mes "It's just that...";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "It's just that..."
msgstr ""

# mes "The tavern probably";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "The tavern probably"
msgstr ""

# mes "isn't the best place for";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "isn't the best place for"
msgstr ""

# mes "you to enjoy yourself.";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "you to enjoy yourself."
msgstr ""

# mes "Even though I work there, I still can't believe that kind of place exists! I mean, I thought alcohol was outlawed in the Rune-Midgarts Kingdom!";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid ""
"Even though I work there, I still can't believe that kind of place exists! I mean, I thought alcohol was outlawed in "
"the Rune-Midgarts Kingdom!"
msgstr ""

# mes "I have no idea how singles are";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "I have no idea how singles are"
msgstr ""

# mes "able to find this place. But I've heard that lots of different people come here for different reasons.";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "able to find this place. But I've heard that lots of different people come here for different reasons."
msgstr ""

# mes "I've even seen unmarried single people coming here just to get drunk! Oh! And for some reason, people have been disappearing";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid ""
"I've even seen unmarried single people coming here just to get drunk! Oh! And for some reason, people have been "
"disappearing"
msgstr ""

# mes "from the tavern!";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "from the tavern!"
msgstr ""

# mes "I wonder what's going on?";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "I wonder what's going on?"
msgstr ""

# mes "^666666*Sigh*^000000 I'm a waitress there, but still I just want to tell you not to go in there...";
#: npc/cities/jawaii.txt
msgctxt "Tavern Lady#Jawaii"
msgid "^666666*Sigh*^000000 I'm a waitress there, but still I just want to tell you not to go in there..."
msgstr ""

# mes "[Jawa Jawa]";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "[Jawa Jawa]"
msgstr ""

# mes "You know what's";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "You know what's"
msgstr ""

# mes "the most beautiful";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "the most beautiful"
msgstr ""

# mes "place in Jawaii?";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "place in Jawaii?"
msgstr ""

# mes "It's 'Heart Island,' which is just a little north of here. The water surrounding Heart Island is not that deep, so you can just walk across if you're careful.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid ""
"It's 'Heart Island,' which is just a little north of here. The water surrounding Heart Island is not that deep, so "
"you can just walk across if you're careful."
msgstr ""

# mes "That's the best place to share an intimate moment with the person";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "That's the best place to share an intimate moment with the person"
msgstr ""

# mes "you love. It's perfectly secluded and such a beautiful area.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "you love. It's perfectly secluded and such a beautiful area."
msgstr ""

# mes "Of course, it's probably not";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "Of course, it's probably not"
msgstr ""

# mes "a good idea to go there by";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "a good idea to go there by"
msgstr ""

# mes "yourself if you're single.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "yourself if you're single."
msgstr ""

# mes "You'd look like such";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "You'd look like such"
msgstr ""

# mes "a pathetic loser!";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#heart"
msgid "a pathetic loser!"
msgstr ""

# mes "[Waii Waii]";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc1"
msgid "[Waii Waii]"
msgstr ""

# mes "Welcome to Jawaii!";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc1"
msgid "Welcome to Jawaii!"
msgstr ""

# mes "Here, you can enjoy your";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc1"
msgid "Here, you can enjoy your"
msgstr ""

# mes "honeymoon without worrying about any interruptions. You don't even have to bother with that notorious Single Army!";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc1"
msgid ""
"honeymoon without worrying about any interruptions. You don't even have to bother with that notorious Single Army!"
msgstr ""

# mes "Well, there are a few monsters around, but you'll be okay as long as you don't attack them first. Think of them as the original residents of this island, another sight to enjoy.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc1"
msgid ""
"Well, there are a few monsters around, but you'll be okay as long as you don't attack them first. Think of them as "
"the original residents of this island, another sight to enjoy."
msgstr ""

# mes "[Waja Waja]";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "[Waja Waja]"
msgstr ""

# mes "Ah, you must be a tourist.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "Ah, you must be a tourist."
msgstr ""

# mes "If you're lost, just head West. Accomodations for newlyweds";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "If you're lost, just head West. Accomodations for newlyweds"
msgstr ""

# mes "are located in the western part of Jawaii. The lodging here is";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "are located in the western part of Jawaii. The lodging here is"
msgstr ""

# mes "pretty amazing.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "pretty amazing."
msgstr ""

# mes "There are four different themed rooms, so you can choose one to your liking. There's a Guide around if you want to ask for more information.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid ""
"There are four different themed rooms, so you can choose one to your liking. There's a Guide around if you want to "
"ask for more information."
msgstr ""

# mes "When you want to go back, please head to the NorthWest to board";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "When you want to go back, please head to the NorthWest to board"
msgstr ""

# mes "a ship to Alberta. If you want to sail to Izlude, there's a ship waiting in the SouthEast.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc2"
msgid "a ship to Alberta. If you want to sail to Izlude, there's a ship waiting in the SouthEast."
msgstr ""

# mes "[Iwa Iwa]";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "[Iwa Iwa]"
msgstr ""

# mes "Jawaii~";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "Jawaii~"
msgstr ""

# mes "Jawa~ii~";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "Jawa~ii~"
msgstr ""

# mes "Where you can";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "Where you can"
msgstr ""

# mes "find happiness~";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "find happiness~"
msgstr ""

# mes "Oh, isn't it beautiful? You don't have to do anything other than relax and breathe in the peaceful atmosphere. That's one of the";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid ""
"Oh, isn't it beautiful? You don't have to do anything other than relax and breathe in the peaceful atmosphere. "
"That's one of the"
msgstr ""

# mes "best things about Jawaii.";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "best things about Jawaii."
msgstr ""

# mes "Ooh! Sometimes we hold";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "Ooh! Sometimes we hold"
msgstr ""

# mes "concerts on this stage. If you're good at singing, why don't you";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
