# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgctxt "Margie Keays#li_02"
msgid "[Margie Keays]"
msgstr ""

# mes "Oh darling, the";
#: npc/cities/lighthalzen.txt
msgctxt "Margie Keays#li_02"
msgid "Oh darling, the"
msgstr ""

# mes "weather is so nice";
#: npc/cities/lighthalzen.txt
msgctxt "Margie Keays#li_02"
msgid "weather is so nice"
msgstr ""

# mes "and pleasant today.";
#: npc/cities/lighthalzen.txt
msgctxt "Margie Keays#li_02"
msgid "and pleasant today."
msgstr ""

# mes "I'm really glad we";
#: npc/cities/lighthalzen.txt
msgctxt "Margie Keays#li_02"
msgid "I'm really glad we"
msgstr ""

# mes "decided to go take";
#: npc/cities/lighthalzen.txt
msgctxt "Margie Keays#li_02"
msgid "decided to go take"
msgstr ""

# mes "a walk together~";
#: npc/cities/lighthalzen.txt
msgctxt "Margie Keays#li_02"
msgid "a walk together~"
msgstr ""

# mes "[Maivi]";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "[Maivi]"
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "......"
msgstr ""

# mes "Ah...";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "Ah..."
msgstr ""

# mes "I just had the nicest";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "I just had the nicest"
msgstr ""

# mes "nap. This nice weather";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "nap. This nice weather"
msgstr ""

# mes "never fails to relax me.";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "never fails to relax me."
msgstr ""

# mes "The air here is so clean,";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "The air here is so clean,"
msgstr ""

# mes "not like that Einbroch~";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "not like that Einbroch~"
msgstr ""

# mes "This clean, pristine";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "This clean, pristine"
msgstr ""

# mes "environment is all thanks";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "environment is all thanks"
msgstr ""

# mes "to the Rekenber Corporation.";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "to the Rekenber Corporation."
msgstr ""

# mes "It's incredible what they can";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "It's incredible what they can"
msgstr ""

# mes "do with technology now, isn't";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "do with technology now, isn't"
msgstr ""

# mes "it? Ahhh, it's so peaceful~";
#: npc/cities/lighthalzen.txt
msgctxt "Maivi#zen1"
msgid "it? Ahhh, it's so peaceful~"
msgstr ""

# mes "[Klaubis]";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "[Klaubis]"
msgstr ""

# mes "Excuse me, but are you";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Excuse me, but are you"
msgstr ""

# mes "a tourist? Well, welcome";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "a tourist? Well, welcome"
msgstr ""

# mes "to Lighthalzen! This city";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "to Lighthalzen! This city"
msgstr ""

# mes "has everything we need,";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "has everything we need,"
msgstr ""

# mes "but it can be a little too";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "but it can be a little too"
msgstr ""

# mes "quiet and uneventful here.";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "quiet and uneventful here."
msgstr ""

# switch(select("Have you lived in here long?", "I agree.", "Have you heard about the serial killer?")) {
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Have you lived in here long?"
msgstr ""

# switch(select("Have you lived in here long?", "I agree.", "Have you heard about the serial killer?")) {
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "I agree."
msgstr ""

# switch(select("Have you lived in here long?", "I agree.", "Have you heard about the serial killer?")) {
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Have you heard about the serial killer?"
msgstr ""

# mes "Yes, our family has";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Yes, our family has"
msgstr ""

# mes "lived in this city for a";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "lived in this city for a"
msgstr ""

# mes "long time, starting with";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "long time, starting with"
msgstr ""

# mes "my great grandfather. Let's";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "my great grandfather. Let's"
msgstr ""

# mes "see, my family's been here";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "see, my family's been here"
msgstr ""

# mes "for about two hundred years.";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "for about two hundred years."
msgstr ""

# mes "You'd be surprised how";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "You'd be surprised how"
msgstr ""

# mes "many people stay in their";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "many people stay in their"
msgstr ""

# mes "hometowns. Even if you do";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "hometowns. Even if you do"
msgstr ""

# mes "leave, though, you can always";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "leave, though, you can always"
msgstr ""

# mes "come back. It wouldn't be your hometown if you couldn't, right?";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "come back. It wouldn't be your hometown if you couldn't, right?"
msgstr ""

# mes "Yes, the atmosphere";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Yes, the atmosphere"
msgstr ""

# mes "can get pretty listless";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "can get pretty listless"
msgstr ""

# mes "around here. But still,";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "around here. But still,"
msgstr ""

# mes "there are plenty of nice";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "there are plenty of nice"
msgstr ""

# mes "sights to enjoy here in";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "sights to enjoy here in"
msgstr ""

# mes "Lighthalzen, so look around~";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Lighthalzen, so look around~"
msgstr ""

# mes "You mean the Serial";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "You mean the Serial"
msgstr ""

# mes "Axe Murderer? I thought";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Axe Murderer? I thought"
msgstr ""

# mes "that was an old ghost story.";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "that was an old ghost story."
msgstr ""

# mes "Hm. I think that lady inside";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "Hm. I think that lady inside"
msgstr ""

# mes "the Weapon Shop would";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "the Weapon Shop would"
msgstr ""

# mes "know more about that tale...";
#: npc/cities/lighthalzen.txt
msgctxt "Klaubis#zen3"
msgid "know more about that tale..."
msgstr ""

# mes "[Sigmund Ting]";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "[Sigmund Ting]"
msgstr ""

# mes "You know what I noticed?";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "You know what I noticed?"
msgstr ""

# mes "The guards at the border";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "The guards at the border"
msgstr ""

# mes "to the slum seem distracted";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "to the slum seem distracted"
msgstr ""

# mes "sometimes. I made use of one";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "sometimes. I made use of one"
msgstr ""

# mes "of their less attentive moments";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "of their less attentive moments"
msgstr ""

# mes "and basically jumped the fence!";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "and basically jumped the fence!"
msgstr ""

# mes "But once I was in the ";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "But once I was in the "
msgstr ""

# mes "slums, I was pretty bored.";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "slums, I was pretty bored."
msgstr ""

# mes "There really isn't much to";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "There really isn't much to"
msgstr ""

# mes "do there. Which makes me";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "do there. Which makes me"
msgstr ""

# mes "wonder... Why guard it?";
#: npc/cities/lighthalzen.txt
msgctxt "Sigmund#zen3"
msgid "wonder... Why guard it?"
msgstr ""

# mes "[Joyce]";
#: npc/cities/lighthalzen.txt
msgctxt "Joyce#zen"
msgid "[Joyce]"
msgstr ""

# mes "I can sense your";
#: npc/cities/lighthalzen.txt
msgctxt "Joyce#zen"
msgid "I can sense your"
msgstr ""

# mes "longing look within";
#: npc/cities/lighthalzen.txt
msgctxt "Joyce#zen"
msgid "longing look within"
msgstr ""

# mes "the depths of my heart,";
#: npc/cities/lighthalzen.txt
msgctxt "Joyce#zen"
msgid "the depths of my heart,"
msgstr ""

# mes "beating faster and faster";
#: npc/cities/lighthalzen.txt
msgctxt "Joyce#zen"
msgid "beating faster and faster"
msgstr ""

# mes "with a feverish passion~";
#: npc/cities/lighthalzen.txt
msgctxt "Joyce#zen"
msgid "with a feverish passion~"
msgstr ""

# mes "[Dan Song]";
#: npc/cities/lighthalzen.txt
msgctxt "Dan Song#zen2"
msgid "[Dan Song]"
msgstr ""

# mes "Those eyes of yours...";
#: npc/cities/lighthalzen.txt
msgctxt "Dan Song#zen2"
msgid "Those eyes of yours..."
msgstr ""

# mes "So pure and so deep,";
#: npc/cities/lighthalzen.txt
msgctxt "Dan Song#zen2"
msgid "So pure and so deep,"
msgstr ""

# mes "like glimmering pools";
#: npc/cities/lighthalzen.txt
msgctxt "Dan Song#zen2"
msgid "like glimmering pools"
msgstr ""

# mes "of light. So, so beautiful...";
#: npc/cities/lighthalzen.txt
msgctxt "Dan Song#zen2"
msgid "of light. So, so beautiful..."
msgstr ""

# mes "[Collins]";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "[Collins]"
msgstr ""

# mes "I really wish that my";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "I really wish that my"
msgstr ""

# mes "son will be able to join";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "son will be able to join"
msgstr ""

# mes "the Rekenber Corporation.";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "the Rekenber Corporation."
msgstr ""

# mes "They certainly provide the";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "They certainly provide the"
msgstr ""

# mes "best jobs in Lighthalzen.";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "best jobs in Lighthalzen."
msgstr ""

# mes "Although they're a large,";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "Although they're a large,"
msgstr ""

# mes "major corporation, it's";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "major corporation, it's"
msgstr ""

# mes "almost impossible to get";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "almost impossible to get"
msgstr ""

# mes "employed by them. How";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "employed by them. How"
msgstr ""

# mes "do people get hired there";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "do people get hired there"
msgstr ""

# mes "in the first place anyway?";
#: npc/cities/lighthalzen.txt
msgctxt "Collins#zen1"
msgid "in the first place anyway?"
msgstr ""

# mes "[Villagomez]";
#: npc/cities/lighthalzen.txt
msgctxt "Villagomez#li_01"
msgid "[Villagomez]"
msgstr ""

# mes "I just step out to get";
#: npc/cities/lighthalzen.txt
msgctxt "Villagomez#li_01"
msgid "I just step out to get"
msgstr ""

# mes "a haircut and now I'm";
#: npc/cities/lighthalzen.txt
msgctxt "Villagomez#li_01"
msgid "a haircut and now I'm"
msgstr ""

# mes "lost. Boy oh boy, I hope";
#: npc/cities/lighthalzen.txt
msgctxt "Villagomez#li_01"
msgid "lost. Boy oh boy, I hope"
msgstr ""

# mes "I don't keep my family";
#: npc/cities/lighthalzen.txt
msgctxt "Villagomez#li_01"
msgid "I don't keep my family"
msgstr ""

# mes "waiting. ^333333*Sigh...*^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Villagomez#li_01"
msgid "waiting. ^333333*Sigh...*^000000"
msgstr ""

# mes "[Kemp]";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "[Kemp]"
msgstr ""

# mes "Have you ever seen the";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "Have you ever seen the"
msgstr ""

# mes "people who work in that big";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "people who work in that big"
msgstr ""

# mes "corporation over there? I think";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "corporation over there? I think"
msgstr ""

# mes "their employees are all a bit";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "their employees are all a bit"
msgstr ""

# mes "off kilter for some reason.";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "off kilter for some reason."
msgstr ""

# mes "I haven't been there";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "I haven't been there"
msgstr ""

# mes "myself, but something";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "myself, but something"
msgstr ""

# mes "strange is happening with";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "strange is happening with"
msgstr ""

# mes "all the people who work there.";
#: npc/cities/lighthalzen.txt
msgctxt "Kemp#zen13"
msgid "all the people who work there."
msgstr ""

# mes "[Mauro]";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "[Mauro]"
msgstr ""

# mes "The youth in this city";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "The youth in this city"
msgstr ""

# mes "have no appreciation for";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "have no appreciation for"
msgstr ""

# mes "their elders. I've worked";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "their elders. I've worked"
msgstr ""

# mes "so hard to help build this";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "so hard to help build this"
msgstr ""

# mes "city for so many years and";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "city for so many years and"
msgstr ""

# mes "this is the thanks I get?";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "this is the thanks I get?"
msgstr ""

# mes "Bah! If it weren't for";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "Bah! If it weren't for"
msgstr ""

# mes "us, Lighthalzen wouldn't";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "us, Lighthalzen wouldn't"
msgstr ""

# mes "be as properous as it is";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "be as properous as it is"
msgstr ""

# mes "today! Those kids don't";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "today! Those kids don't"
msgstr ""

# mes "know that they owe their";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "know that they owe their"
msgstr ""

# mes "lives of luxury to us...";
#: npc/cities/lighthalzen.txt
msgctxt "Mauro#zen3"
msgid "lives of luxury to us..."
msgstr ""

# mes "[Sefith]";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "[Sefith]"
msgstr ""

# mes "Good looks. Intelligence.";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "Good looks. Intelligence."
msgstr ""

# mes "Excellent manners. A strong,";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "Excellent manners. A strong,"
msgstr ""

# mes "manly chin and overpowering,";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "manly chin and overpowering,"
msgstr ""

# mes "piercing eyes. Perfectly balanced passion and charimsma. All the";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "piercing eyes. Perfectly balanced passion and charimsma. All the"
msgstr ""

# mes "good things that ladies want.";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "good things that ladies want."
msgstr ""

# mes "But enough about me. Let's";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "But enough about me. Let's"
msgstr ""

# mes "discuss how sorry I should";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "discuss how sorry I should"
msgstr ""

# mes "feel for any other man living";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "feel for any other man living"
msgstr ""

# mes "in Lighthalzen. They don't hold";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "in Lighthalzen. They don't hold"
msgstr ""

# mes "a candle to my studliness~";
#: npc/cities/lighthalzen.txt
msgctxt "Sefith#li_01"
msgid "a candle to my studliness~"
msgstr ""

# mes "[Jade]";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "[Jade]"
msgstr ""

# mes "I've heard that there's a";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "I've heard that there's a"
msgstr ""

# mes "strange kingdom out there";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "strange kingdom out there"
msgstr ""

# mes "that's basically ruled by";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "that's basically ruled by"
msgstr ""

# mes "magic and swords, where";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "magic and swords, where"
msgstr ""

# mes "adventurers are enlisted";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "adventurers are enlisted"
msgstr ""

# mes "for the greater good.";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "for the greater good."
msgstr ""

# mes "So are you from";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "So are you from"
msgstr ""

# mes "Rune-Midgard?";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "Rune-Midgard?"
msgstr ""

# mes "What do you think";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "What do you think"
msgstr ""

# mes "of our city with its";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "of our city with its"
msgstr ""

# mes "advanced technology";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "advanced technology"
msgstr ""

# mes "and economy? Huh...";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "and economy? Huh..."
msgstr ""

# mes "Someday, I'd like";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "Someday, I'd like"
msgstr ""

# mes "to go visit the land";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "to go visit the land"
msgstr ""

# mes "where you came from.";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "where you came from."
msgstr ""

# mes "It sounds so fantastic";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "It sounds so fantastic"
msgstr ""

# mes "and romantic in a way...";
#: npc/cities/lighthalzen.txt
msgctxt "Jade#zen2"
msgid "and romantic in a way..."
msgstr ""

# mes "[Khramptd]";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "[Khramptd]"
msgstr ""

# mes "The land around here";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "The land around here"
msgstr ""

# mes "is some pretty expensive";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "is some pretty expensive"
msgstr ""

# mes "property. Yes, it's perfect";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "property. Yes, it's perfect"
msgstr ""

# mes "for building my awesome palace!";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "for building my awesome palace!"
msgstr ""

# mes "I don't have enough funds at the";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "I don't have enough funds at the"
msgstr ""

# mes "moment, but the day will come~";
#: npc/cities/lighthalzen.txt
msgctxt "Greedy Looking Man#li_01"
msgid "moment, but the day will come~"
msgstr ""

# mes "[Maggie]";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "[Maggie]"
msgstr ""

# mes "Sure, I sell a lot";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "Sure, I sell a lot"
msgstr ""

# mes "of flowers here, but";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "of flowers here, but"
msgstr ""

# mes "the lease that this city";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "the lease that this city"
msgstr ""

# mes "makes me pay cuts into";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "makes me pay cuts into"
msgstr ""

# mes "my profits. It's almost not";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "my profits. It's almost not"
msgstr ""

# mes "worth renting this property.";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "worth renting this property."
msgstr ""

# mes "I pay such a ridiculous";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "I pay such a ridiculous"
msgstr ""

# mes "amount for the lease and the";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "amount for the lease and the"
msgstr ""

# mes "laws here won't let me raise";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "laws here won't let me raise"
msgstr ""

# mes "the price of my flowers. Why";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "the price of my flowers. Why"
msgstr ""

# mes "are the city officals so greedy?";
#: npc/cities/lighthalzen.txt
msgctxt "Maggie#05"
msgid "are the city officals so greedy?"
msgstr ""

# mes "[Wallace]";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "[Wallace]"
msgstr ""

# mes "......";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "......"
msgstr ""

# mes "That lady, working";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "That lady, working"
msgstr ""

# mes "for that one company,";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "for that one company,"
msgstr ""

# mes "Kafra, Mafra or whatever.";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "Kafra, Mafra or whatever."
msgstr ""

# mes "She certainly is very charming.";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "She certainly is very charming."
msgstr ""

# mes "Now, if I were";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "Now, if I were"
msgstr ""

# mes "thirty years younger...";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "thirty years younger..."
msgstr ""

# mes "Wait! I'm a rich and powerful";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "Wait! I'm a rich and powerful"
msgstr ""

# mes "man. I could ask her out now.";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "man. I could ask her out now."
msgstr ""

# mes "Hm? What's that look for?";
#: npc/cities/lighthalzen.txt
msgctxt "Wallace#zen2"
msgid "Hm? What's that look for?"
msgstr ""

# mes "[Lucius]";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "[Lucius]"
msgstr ""

# mes "Hello youngster~";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Hello youngster~"
msgstr ""

# mes "Would you like to";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Would you like to"
msgstr ""

# mes "make a donation";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "make a donation"
msgstr ""

# mes "to help the hungry?";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to help the hungry?"
msgstr ""

# if (select("Sure.", "No, thanks.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Sure."
msgstr ""

# if (select("Sure.", "No, thanks.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "No, thanks."
msgstr ""

# mes "Now, you can donate 1 to";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Now, you can donate 1 to"
msgstr ""

# mes "30,000 zeny that will be used";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "30,000 zeny that will be used"
msgstr ""

# mes "to support the poor and feed";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to support the poor and feed"
msgstr ""

# mes "starving children. If you wish";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "starving children. If you wish"
msgstr ""

# mes "to cancel, please enter ''0.''";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to cancel, please enter ''0.''"
msgstr ""

# mes "Please enter a value";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Please enter a value"
msgstr ""

# mes "from 1 to 30,000 in";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "from 1 to 30,000 in"
msgstr ""

# mes "order to make a donation";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "order to make a donation"
msgstr ""

# mes "to the needy, youngster.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to the needy, youngster."
msgstr ""

# mes "How disappointing,";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "How disappointing,"
msgstr ""

# mes "but I'm sure you have";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "but I'm sure you have"
msgstr ""

# mes "your reasons. Well, when";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "your reasons. Well, when"
msgstr ""

# mes "you can afford to give to";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "you can afford to give to"
msgstr ""

